0,1
bn2.running_var,"tensor([0.0831, 0.1842, 0.1209, 0.4613, 0.2876, 0.0384, 0.3514, 0.5162, 0.2058,
        0.0376, 0.0529, 0.2715, 0.0291, 0.1338, 0.1069, 0.2266, 0.0486, 0.0093,
        0.0863, 0.0403, 0.0637, 0.0331, 0.2022, 0.3440, 0.2313, 0.0640, 0.0970,
        0.8003, 0.1016, 0.0185, 0.3369, 0.0228, 0.0890, 0.0436, 0.3812, 0.0556,
        0.0213, 0.0790, 0.1986, 0.0234, 0.2918, 0.0564, 0.0645, 0.0311, 0.0157,
        0.0113, 0.0867, 0.0522, 0.0710, 0.2894, 0.0393, 0.0396, 0.4350, 0.0801,
        0.0934, 0.0098, 0.2254, 0.0933, 0.1508, 0.1228, 0.0885, 0.1805, 0.0850,
        0.0740])"
bn2.num_batches_tracked,tensor(22450)
encConv2.weight,"tensor([[[[ 3.8978e-02, -1.2823e-02, -3.6406e-02],
          [ 2.8289e-02, -3.7598e-02, -3.5896e-02],
          [-3.0702e-03, -3.9212e-03, -1.5672e-02]],

         [[-2.6045e-02, -3.0499e-02,  2.5405e-02],
          [-1.3697e-02, -1.5339e-02, -2.3156e-02],
          [ 2.4091e-03, -1.4842e-02,  4.1265e-03]],

         [[-5.0214e-03, -2.7752e-03, -2.6753e-02],
          [ 2.1092e-02, -8.3329e-03,  3.9519e-02],
          [ 1.9646e-02,  2.7503e-02, -1.7969e-02]],

         ...,

         [[-2.3747e-02, -2.4690e-02,  2.7490e-02],
          [-4.8359e-03,  4.0918e-02,  2.7882e-02],
          [ 3.1576e-02, -2.5106e-02,  5.5305e-03]],

         [[ 3.8354e-02, -7.4829e-04,  3.8274e-02],
          [-2.7838e-02,  2.4571e-03,  8.9486e-03],
          [-4.0243e-03,  9.7392e-03,  8.5557e-03]],

         [[-2.4723e-03, -1.7127e-03,  2.7970e-02],
          [-1.1596e-02, -1.8462e-02,  3.5272e-03],
          [ 2.2090e-02,  3.0470e-02,  8.3231e-05]]],


        [[[-2.5632e-02,  1.9748e-02, -3.3705e-02],
          [ 1.1188e-02, -3.5366e-02,  3.5447e-02],
          [-5.1740e-03, -4.4233e-02,  2.0587e-02]],

         [[-3.3758e-02, -1.6456e-03, -9.9008e-04],
          [-2.8587e-02, -3.3085e-02,  2.3145e-02],
          [-3.7182e-02, -7.7635e-03,  2.2155e-02]],

         [[ 2.9485e-02,  1.7728e-02, -4.5140e-02],
          [-3.0041e-02, -2.2987e-02, -3.4483e-02],
          [-1.2870e-02, -2.0903e-02,  2.5131e-02]],

         ...,

         [[ 2.4779e-02, -2.7729e-02,  3.3047e-02],
          [-2.8199e-02, -2.4648e-03, -2.8100e-02],
          [ 2.8996e-02, -2.2021e-02,  1.0297e-02]],

         [[-2.9473e-04,  1.5167e-02,  3.8133e-02],
          [-3.2227e-02,  2.7304e-02, -5.5052e-03],
          [-1.1829e-02, -2.4890e-02,  1.6508e-03]],

         [[-2.0068e-02, -3.8279e-02,  4.5076e-03],
          [ 6.2422e-03,  1.5761e-02, -3.2335e-02],
          [ 3.1720e-02, -1.5074e-02, -4.6314e-02]]],


        [[[ 9.9294e-03,  2.9762e-02,  3.3089e-02],
          [-3.8368e-02, -1.6701e-02, -7.6453e-03],
          [-3.8404e-02, -2.5259e-02,  3.8573e-02]],

         [[-1.9532e-03,  4.5951e-03,  1.5124e-02],
          [ 2.1670e-02, -1.4965e-02, -5.5971e-03],
          [-3.5253e-02, -2.7883e-02, -3.8709e-02]],

         [[ 2.1683e-02, -1.7382e-02,  8.5179e-03],
          [ 2.4936e-02, -3.8971e-02, -3.8923e-02],
          [ 4.3107e-02, -3.0420e-02, -9.2235e-03]],

         ...,

         [[-2.5991e-02,  2.6841e-02, -3.1253e-03],
          [ 3.9088e-03,  3.3247e-02, -2.4084e-02],
          [ 9.9298e-03, -3.0998e-02,  5.1224e-05]],

         [[-2.2691e-03, -2.6423e-03, -3.1555e-02],
          [ 8.0911e-04,  3.3202e-02,  1.6446e-02],
          [ 3.0349e-02, -3.5112e-02, -1.0173e-02]],

         [[-2.1230e-02,  4.0055e-02,  2.2765e-03],
          [ 3.8355e-02,  2.8762e-02,  2.4686e-02],
          [-2.0676e-02,  4.2164e-02, -1.1608e-02]]],


        ...,


        [[[-1.0247e-02, -2.3753e-02,  1.3220e-02],
          [-3.8502e-02, -8.8215e-03, -1.9665e-02],
          [-2.9474e-02, -4.5130e-02,  1.2680e-02]],

         [[ 1.8121e-02, -3.9974e-02,  3.7480e-02],
          [-2.5238e-05, -9.8267e-03,  3.6743e-02],
          [ 1.9889e-02,  3.5157e-02, -2.1668e-02]],

         [[ 1.1061e-02, -2.4248e-02,  8.3003e-03],
          [-9.0147e-03, -5.6288e-03,  1.1268e-02],
          [ 2.4224e-03, -3.4539e-02, -1.3865e-02]],

         ...,

         [[-2.3620e-02, -3.8464e-02, -3.9673e-02],
          [ 5.5193e-03, -2.7640e-02,  9.6077e-03],
          [-2.5161e-02,  3.1450e-02,  1.4732e-02]],

         [[-3.8385e-02,  9.2814e-03, -3.4863e-02],
          [-1.2482e-02,  2.2675e-02, -1.7986e-02],
          [-8.0974e-03, -3.5340e-03,  1.4793e-02]],

         [[ 1.4317e-02,  2.6786e-02, -3.9212e-02],
          [-1.7187e-02,  3.3999e-02,  2.0880e-05],
          [ 5.4150e-03,  2.0376e-02,  1.5446e-02]]],


        [[[ 1.1757e-02, -3.1469e-02,  1.2377e-02],
          [ 2.8415e-02, -2.1727e-03,  2.6399e-04],
          [-1.4253e-02, -2.2842e-02, -1.3971e-02]],

         [[ 1.0424e-02, -1.6211e-03,  1.1570e-02],
          [-3.1304e-02, -1.7479e-02,  1.4423e-02],
          [ 3.4718e-03, -1.1492e-02,  1.5537e-02]],

         [[-1.2697e-02,  4.3075e-03,  3.9331e-02],
          [-2.8816e-02,  2.1905e-02, -4.6682e-03],
          [-1.8322e-02, -1.9313e-02,  2.4841e-02]],

         ...,

         [[-3.3919e-02,  7.2366e-03,  1.1564e-02],
          [-2.2341e-02,  2.3928e-03,  3.5069e-02],
          [ 3.6553e-02,  1.0603e-02,  3.1088e-02]],

         [[ 3.7637e-02, -3.8943e-02, -9.5451e-03],
          [ 3.1974e-02,  1.2834e-02,  3.5613e-03],
          [-6.9006e-03, -1.0696e-02,  3.1439e-02]],

         [[-7.0091e-03,  2.3243e-02,  3.6819e-02],
          [-5.1856e-03,  7.5191e-03,  4.5859e-02],
          [ 2.3136e-02, -3.3701e-02,  1.2908e-02]]],


        [[[ 1.4096e-03, -3.3986e-02,  4.1723e-02],
          [-2.3353e-02,  2.6956e-02,  1.3188e-02],
          [-3.1995e-02, -2.7663e-02,  1.4459e-02]],

         [[-2.3114e-02,  2.8051e-02,  1.0990e-02],
          [-4.0801e-02,  3.1004e-03, -4.1210e-02],
          [-3.6515e-02,  1.5914e-02, -2.8348e-02]],

         [[-2.1117e-02, -2.7261e-02,  4.3782e-03],
          [-2.2718e-02, -1.7119e-02, -1.2612e-02],
          [ 1.3251e-02,  1.6734e-02, -2.2247e-02]],

         ...,

         [[ 1.2113e-02,  7.1836e-03, -1.8732e-02],
          [ 3.1831e-02,  1.8895e-02,  7.9944e-03],
          [-2.4004e-04,  4.4551e-02, -2.8834e-02]],

         [[-1.4090e-02, -1.1772e-02,  4.4982e-03],
          [ 3.3709e-02,  3.9477e-03,  4.0057e-02],
          [ 2.2058e-02, -1.5198e-02,  4.3226e-02]],

         [[-3.5673e-02, -3.8496e-02, -1.8301e-02],
          [-2.6480e-02, -7.4087e-03, -3.6491e-02],
          [ 2.0644e-02, -1.5898e-02, -3.3029e-02]]]])"
encConv2.bias,"tensor([ 0.0172, -0.0374, -0.0135, -0.0351, -0.0523, -0.0297, -0.0368,  0.0218,
        -0.0039,  0.0096,  0.0211, -0.0238, -0.0193,  0.0102,  0.0173, -0.0620,
        -0.0332, -0.0217,  0.0508,  0.0169,  0.0304,  0.0173, -0.0387, -0.0259,
         0.0205,  0.0324, -0.0733, -0.0307,  0.0061,  0.0282,  0.0071,  0.0246,
         0.0125, -0.0101, -0.0270,  0.0225, -0.0311,  0.0057, -0.0326, -0.0071,
        -0.0244,  0.0168,  0.0190, -0.0093, -0.0207, -0.0200,  0.0120,  0.0104,
         0.0259, -0.0243, -0.0004,  0.0004, -0.0248,  0.0230,  0.0292, -0.0352,
         0.0059,  0.0051, -0.0416,  0.0214,  0.0341, -0.0200, -0.0111, -0.0169])"
bn3.weight,"tensor([0.9983, 1.0005, 0.9977, 1.0005, 0.9986, 0.9993, 1.0012, 0.9991, 0.9993,
        0.9966, 0.9953, 1.0001, 0.9962, 1.0015, 0.9969, 0.9999, 0.9970, 0.9956,
        0.9999, 1.0013, 0.9974, 0.9978, 0.9995, 0.9979, 0.9983, 0.9997, 0.9993,
        0.9986, 0.9970, 0.9993, 1.0024, 0.9985, 1.0001, 0.9966, 0.9987, 0.9993,
        0.9999, 0.9966, 0.9995, 1.0017, 0.9977, 0.9998, 0.9984, 0.9989, 0.9966,
        0.9979, 0.9979, 0.9997, 0.9985, 0.9989, 1.0019, 0.9990, 0.9979, 0.9993,
        0.9970, 0.9960, 0.9988, 0.9980, 0.9979, 0.9959, 0.9993, 0.9983, 1.0004,
        0.9966, 0.9972, 1.0023, 1.0034, 1.0020, 1.0019, 0.9994, 0.9996, 1.0052,
        1.0013, 1.0005, 1.0007, 1.0025, 1.0029, 1.0012, 0.9985, 1.0051, 1.0011,
        0.9982, 1.0061, 0.9981, 1.0000, 1.0021, 1.0020, 1.0010, 0.9995, 0.9977,
        1.0020, 1.0014, 1.0017, 1.0010, 1.0018, 1.0003, 1.0056, 1.0026, 0.9986,
        0.9987, 0.9994, 1.0002, 1.0002, 1.0046, 0.9982, 1.0001, 0.9992, 1.0013,
        1.0001, 1.0017, 0.9984, 0.9987, 0.9986, 1.0024, 1.0002, 1.0094, 0.9993,
        1.0008, 0.9986, 1.0009, 1.0006, 0.9992, 1.0015, 0.9984, 1.0001, 1.0001,
        1.0072, 0.9973])"
bn3.bias,"tensor([ 0.0056,  0.0112, -0.0012,  0.0143, -0.0060,  0.0026,  0.0181,  0.0018,
        -0.0207,  0.0012, -0.0093,  0.0156,  0.0081, -0.0053, -0.0133,  0.0135,
        -0.0009, -0.0088, -0.0015, -0.0019,  0.0053,  0.0218,  0.0002,  0.0057,
        -0.0006, -0.0150, -0.0027, -0.0040, -0.0185, -0.0187,  0.0046,  0.0023,
         0.0097, -0.0003,  0.0078, -0.0047, -0.0179, -0.0046, -0.0006, -0.0047,
         0.0039,  0.0045, -0.0039, -0.0027, -0.0220, -0.0042, -0.0096,  0.0167,
        -0.0093,  0.0145,  0.0192,  0.0006,  0.0103,  0.0033,  0.0164,  0.0036,
        -0.0050,  0.0002, -0.0088, -0.0002,  0.0015,  0.0047, -0.0187, -0.0149,
        -0.0129, -0.0039,  0.0092,  0.0161, -0.0157, -0.0032, -0.0018,  0.0034,
        -0.0218, -0.0029, -0.0357,  0.0253, -0.0057,  0.0022, -0.0024, -0.0185,
         0.0098,  0.0110, -0.0202, -0.0035, -0.0065,  0.0146,  0.0019, -0.0097,
         0.0126, -0.0173, -0.0224, -0.0168, -0.0106, -0.0182, -0.0132, -0.0282,
         0.0072, -0.0082, -0.0005, -0.0181,  0.0037, -0.0206, -0.0067, -0.0040,
         0.0076, -0.0228,  0.0145, -0.0299, -0.0068, -0.0025, -0.0005, -0.0029,
        -0.0248,  0.0059,  0.0124,  0.0251,  0.0058,  0.0005,  0.0099, -0.0178,
        -0.0009, -0.0038, -0.0165,  0.0034,  0.0102, -0.0184, -0.0274,  0.0034])"
bn3.running_mean,"tensor([0.2336, 0.3268, 0.2933, 0.5533, 0.4083, 0.1537, 0.4706, 0.5615, 0.3691,
        0.1378, 0.1723, 0.3702, 0.0844, 0.2878, 0.2293, 0.3910, 0.1438, 0.0521,
        0.2195, 0.2013, 0.1724, 0.1575, 0.3494, 0.4620, 0.3571, 0.2317, 0.2752,
        0.6846, 0.3090, 0.1031, 0.4894, 0.1248, 0.2306, 0.1580, 0.4177, 0.2155,
        0.1579, 0.2270, 0.3613, 0.1950, 0.3933, 0.1593, 0.2218, 0.1472, 0.0809,
        0.0574, 0.2390, 0.1831, 0.1830, 0.4199, 0.1688, 0.1837, 0.4601, 0.1875,
        0.2524, 0.0557, 0.3656, 0.2289, 0.2465, 0.2839, 0.1782, 0.3034, 0.2341,
        0.1864, 0.4572, 0.4864, 0.1999, 0.2197, 0.2103, 0.1986, 0.1693, 0.4849,
        0.1422, 0.2658, 0.3303, 0.1389, 0.3604, 0.4806, 0.5984, 0.2175, 0.2352,
        0.4561, 0.4897, 0.2745, 0.6231, 0.2017, 0.3111, 0.6118, 0.3198, 0.2092,
        0.1722, 0.5534, 0.5362, 0.5463, 0.6564, 0.5108, 0.1979, 0.5578, 0.1946,
        0.6042, 0.6484, 0.2143, 0.4929, 0.5584, 0.1959, 0.3711, 0.1977, 0.3460,
        0.2105, 0.2524, 0.5921, 0.5406, 0.3926, 0.3167, 0.4938, 0.5061, 0.1834,
        0.5773, 0.2489, 0.2658, 0.4607, 0.2584, 0.2753, 0.2436, 0.3616, 0.6010,
        0.3769, 0.5604])"
bn3.running_var,"tensor([0.0831, 0.1842, 0.1209, 0.4613, 0.2876, 0.0384, 0.3514, 0.5162, 0.2058,
        0.0376, 0.0529, 0.2715, 0.0291, 0.1338, 0.1069, 0.2266, 0.0486, 0.0093,
        0.0863, 0.0403, 0.0637, 0.0331, 0.2022, 0.3440, 0.2313, 0.0640, 0.0970,
        0.8003, 0.1016, 0.0185, 0.3369, 0.0228, 0.0890, 0.0436, 0.3812, 0.0556,
        0.0213, 0.0790, 0.1986, 0.0234, 0.2918, 0.0564, 0.0645, 0.0311, 0.0157,
        0.0113, 0.0867, 0.0522, 0.0710, 0.2894, 0.0393, 0.0396, 0.4350, 0.0801,
        0.0934, 0.0098, 0.2254, 0.0933, 0.1508, 0.1228, 0.0885, 0.1805, 0.0850,
        0.0740, 0.5784, 0.3239, 0.1329, 0.1155, 0.1111, 0.1038, 0.0645, 0.2930,
        0.0534, 0.1302, 0.3759, 0.0768, 0.2448, 0.4155, 0.5828, 0.1494, 0.1600,
        0.3371, 0.2362, 0.1850, 0.3502, 0.0867, 0.2198, 0.5542, 0.1811, 0.1145,
        0.1020, 0.7139, 0.4138, 0.3263, 0.7956, 0.5932, 0.0841, 0.4277, 0.1394,
        0.5025, 0.8381, 0.1082, 0.5572, 0.3715, 0.0941, 0.1426, 0.1070, 0.4012,
        0.1376, 0.1546, 0.5212, 0.5933, 0.4824, 0.2748, 0.5398, 0.2955, 0.0873,
        0.4642, 0.1694, 0.2263, 0.3193, 0.1735, 0.2456, 0.1774, 0.1960, 0.6426,
        0.4004, 0.4374])"
bn3.num_batches_tracked,tensor(22450)
encConv3.weight,"tensor([[[[-1.2351e-02,  2.8028e-03, -1.2735e-02],
          [-9.3326e-03,  2.1452e-02, -2.4399e-02],
          [-1.2427e-02,  9.9720e-03, -1.4209e-02]],

         [[-3.3933e-03, -5.9388e-03, -8.1716e-03],
          [-9.9498e-03,  5.0466e-04,  1.9217e-02],
          [-2.4239e-02, -6.2329e-03, -2.3280e-02]],

         [[ 1.2020e-02, -7.4956e-03,  1.6603e-02],
          [ 2.6151e-02, -4.7831e-03, -8.2531e-03],
          [ 1.4829e-02, -2.5287e-02,  9.9249e-03]],

         ...,

         [[ 2.4892e-03,  1.5815e-02, -2.7303e-02],
          [-2.5272e-02,  2.3819e-02,  6.6191e-03],
          [-2.7852e-02,  2.8076e-02,  5.1203e-03]],

         [[ 9.8099e-03, -9.0453e-04,  3.6203e-03],
          [ 2.1798e-02, -5.2909e-03,  3.9306e-03],
          [-9.6147e-03,  1.4588e-02, -8.2935e-03]],

         [[-2.2204e-02,  2.4151e-02, -8.0229e-03],
          [ 9.9699e-03, -1.5998e-03,  3.6802e-03],
          [-7.8445e-03,  2.9026e-02,  1.8990e-02]]],


        [[[ 1.7210e-02,  2.1318e-02, -2.0763e-03],
          [-2.9015e-02, -3.0357e-03, -2.1204e-02],
          [ 4.1885e-03,  2.0014e-02,  1.0968e-02]],

         [[-4.4615e-04,  1.6750e-02,  1.9066e-02],
          [-8.5653e-03, -2.1603e-02, -2.0683e-02],
          [-6.9861e-03, -9.7450e-03, -1.5249e-02]],

         [[-1.6724e-02, -7.7875e-03,  2.1664e-02],
          [ 1.3899e-03,  2.2625e-02, -4.2431e-03],
          [-2.1171e-02, -2.8025e-03,  1.7452e-02]],

         ...,

         [[-2.0938e-02,  2.6127e-02,  1.9203e-03],
          [ 4.7367e-03, -1.2639e-02, -9.9516e-03],
          [-6.5725e-03,  1.9975e-02, -8.1855e-03]],

         [[-9.5812e-03, -2.0182e-02,  7.5601e-03],
          [ 2.0466e-02,  3.3287e-02,  1.3419e-02],
          [-4.7971e-03, -1.5981e-02, -3.7808e-03]],

         [[ 9.9731e-04,  2.1307e-02, -1.9845e-03],
          [-2.8138e-02, -9.1131e-03, -2.3589e-02],
          [ 7.8063e-03,  1.1873e-02,  2.4555e-02]]],


        [[[ 1.7510e-02,  1.0870e-02,  1.5632e-02],
          [ 1.1651e-02,  2.6591e-02,  6.9535e-04],
          [-6.0428e-05,  4.2572e-03, -2.3736e-02]],

         [[ 4.6685e-03,  2.8927e-02, -1.0830e-02],
          [-2.4530e-02, -2.8574e-02,  1.8566e-02],
          [-6.2647e-03,  5.3230e-03,  3.5134e-04]],

         [[-2.1967e-02, -1.6546e-02,  2.3894e-02],
          [-2.2905e-03, -6.2835e-03, -1.7687e-02],
          [-8.8171e-03,  2.2110e-02,  9.1470e-03]],

         ...,

         [[-5.9805e-03, -9.5870e-03, -1.5595e-02],
          [-1.3083e-02,  1.0110e-02,  1.9356e-03],
          [-2.6628e-03,  2.6123e-02, -2.0532e-03]],

         [[ 1.7526e-02, -8.1679e-03,  2.1019e-02],
          [-1.0048e-02,  2.9683e-02,  1.2866e-02],
          [ 1.6309e-02,  1.3436e-03,  2.7073e-02]],

         [[ 4.8842e-03, -9.7640e-03, -1.8163e-02],
          [-1.4726e-02, -2.6917e-02, -2.5854e-02],
          [-2.3149e-02, -9.2977e-04,  1.9118e-03]]],


        ...,


        [[[ 2.2870e-03, -2.6797e-02, -2.5437e-02],
          [ 2.0689e-02, -7.2981e-03, -2.6250e-02],
          [ 1.3940e-03, -1.0342e-02,  9.2886e-03]],

         [[-1.2003e-02,  9.1773e-03, -1.2094e-03],
          [-1.4066e-02, -1.5361e-02,  2.2644e-02],
          [ 2.1664e-03, -7.9728e-03,  2.4864e-02]],

         [[ 1.4020e-02,  2.6189e-02, -1.2287e-02],
          [ 1.9649e-02, -2.1831e-02, -1.4998e-02],
          [-6.2866e-03,  1.5058e-02,  2.0963e-02]],

         ...,

         [[-3.1844e-02,  7.9587e-03,  1.8385e-02],
          [-4.3919e-03,  1.3945e-02,  2.5500e-02],
          [-3.3483e-02, -2.6944e-03, -1.5909e-02]],

         [[-1.5407e-02,  1.9278e-02,  1.5841e-02],
          [-3.7519e-02, -8.9710e-04,  1.1410e-03],
          [-2.5404e-03, -9.3154e-03,  7.8855e-03]],

         [[ 2.7200e-02,  7.0717e-03,  2.2368e-02],
          [-6.2176e-03,  6.7417e-03,  1.4638e-02],
          [ 2.8758e-02, -6.5880e-03,  1.6098e-03]]],


        [[[ 2.0034e-02,  8.2430e-03, -2.9702e-02],
          [-1.0024e-02,  1.3383e-02, -9.6605e-03],
          [ 1.7915e-02,  2.5237e-02, -1.1103e-02]],

         [[ 4.3879e-03,  1.9521e-02,  1.2680e-02],
          [ 8.7639e-03, -2.6532e-02, -1.6533e-02],
          [ 2.4707e-02, -1.0995e-02, -3.0801e-02]],

         [[ 2.4069e-03, -1.5324e-02, -1.5589e-02],
          [-2.1527e-02,  2.0485e-02, -1.7118e-02],
          [-1.8522e-02,  1.2532e-02, -1.2952e-02]],

         ...,

         [[-3.3773e-03,  2.5375e-02,  2.5424e-02],
          [-1.7832e-02, -2.5488e-02, -1.2169e-02],
          [-9.7013e-03,  2.2274e-02, -1.2144e-02]],

         [[-1.5165e-02, -2.4724e-02, -1.8427e-02],
          [-2.5789e-02, -3.1450e-02, -2.1420e-02],
          [-9.5778e-03,  2.1402e-02, -3.5439e-02]],

         [[-1.4752e-02,  4.8755e-03,  9.1899e-03],
          [-7.5823e-03, -2.8717e-03,  1.3210e-02],
          [ 2.9916e-02, -1.7465e-02, -2.1501e-02]]],


        [[[ 2.6418e-03,  1.5751e-03,  1.2122e-02],
          [-2.3576e-02, -2.6925e-02,  2.4758e-02],
          [ 7.7640e-03,  1.7573e-02,  2.8303e-02]],

         [[-1.5135e-02,  3.7515e-03,  2.6358e-02],
          [-2.7238e-02,  9.7646e-03, -1.6734e-02],
          [-1.9788e-02,  1.9041e-03,  2.5737e-02]],

         [[-2.8796e-02,  1.1011e-02, -3.3064e-02],
          [ 6.4434e-04, -1.5351e-04,  2.8219e-03],
          [ 2.1447e-02,  6.8073e-03, -3.3832e-02]],

         ...,

         [[-6.1474e-03, -2.5572e-02, -1.4301e-02],
          [-8.5315e-03,  2.1731e-02,  8.0308e-03],
          [ 1.1618e-03, -1.9494e-02,  2.1739e-02]],

         [[ 3.7392e-03, -2.7653e-02, -2.9025e-02],
          [ 7.3305e-03,  8.8254e-03,  5.2647e-04],
          [ 2.6431e-02, -2.2635e-02, -1.0185e-02]],

         [[ 7.4558e-03, -9.0729e-03,  2.1699e-02],
          [ 8.4309e-03,  2.2387e-02,  2.8289e-02],
          [ 9.0287e-03, -2.5571e-02, -6.6385e-03]]]])"
encConv3.bias,"tensor([ 0.0161, -0.0104, -0.0009, -0.0173, -0.0058, -0.0294, -0.0120, -0.0028,
        -0.0058, -0.0081, -0.0032, -0.0046, -0.0236, -0.0427,  0.0061, -0.0012,
         0.0145, -0.0935, -0.0217,  0.0076,  0.0274, -0.0229, -0.0189, -0.0669,
        -0.0110, -0.0161, -0.0124,  0.0155,  0.0091, -0.0011, -0.0093,  0.0158,
         0.0260, -0.0182,  0.0223, -0.0239,  0.0165,  0.0107,  0.0019, -0.0302,
         0.0129,  0.0237, -0.0131, -0.0043, -0.0225, -0.0337, -0.0394, -0.0293,
         0.0072,  0.0131,  0.0222, -0.0307,  0.0101, -0.0093,  0.0141, -0.0139,
         0.0198, -0.0095, -0.0108, -0.0252,  0.0413,  0.0028, -0.0198, -0.0106])"
bn4.weight,"tensor([1.0006, 0.9994, 0.9972, 1.0017, 1.0009, 1.0022, 1.0042, 0.9999, 0.9994,
        0.9966, 0.9998, 1.0028, 0.9961, 1.0016, 0.9976, 1.0001, 0.9988, 0.9971,
        1.0047, 1.0101, 1.0024, 1.0029, 1.0014, 1.0027, 0.9993, 0.9992, 0.9997,
        0.9976, 1.0050, 0.9992, 1.0038, 0.9991, 0.9997, 1.0008, 1.0029, 1.0038,
        0.9972, 0.9997, 0.9983, 1.0007, 1.0029, 0.9989, 0.9982, 1.0003, 0.9978,
        0.9989, 0.9996, 1.0000, 0.9978, 1.0015, 0.9984, 1.0016, 0.9995, 1.0016,
        1.0007, 0.9976, 0.9975, 1.0003, 0.9984, 1.0021, 0.9984, 0.9993, 1.0051,
        0.9974, 0.9981, 0.9968, 0.9955, 0.9988, 0.9976, 0.9973, 0.9979, 0.9947,
        0.9969, 0.9977, 0.9984, 1.0000, 0.9984, 0.9958, 0.9982, 0.9978, 0.9991,
        0.9984, 0.9977, 0.9971, 0.9985, 0.9954, 0.9968, 0.9968, 0.9992, 0.9975,
        1.0001, 0.9972, 0.9957, 1.0009, 0.9975, 0.9965, 0.9963, 0.9967, 0.9995,
        0.9971, 0.9976, 0.9973, 0.9986, 0.9963, 0.9969, 1.0005, 0.9962, 1.0010,
        0.9981, 0.9992, 0.9981, 0.9998, 0.9988, 0.9993, 0.9980, 0.9970, 0.9983,
        0.9970, 0.9993, 0.9967, 0.9992, 0.9984, 0.9973, 0.9964, 0.9985, 0.9973,
        0.9969, 0.9982, 0.9958, 1.0003, 0.9991, 0.9982, 1.0004, 1.0049, 1.0005,
        0.9977, 1.0000, 0.9959, 1.0046, 1.0003, 0.9976, 1.0034, 0.9999, 1.0027,
        1.0039, 1.0060, 1.0043, 0.9995, 1.0012, 1.0003, 0.9966, 1.0104, 1.0026,
        0.9988, 0.9982, 1.0072, 0.9997, 0.9989, 0.9988, 0.9979, 0.9994, 1.0039,
        0.9991, 0.9968, 1.0021, 1.0074, 1.0010, 1.0025, 0.9973, 0.9999, 0.9999,
        1.0028, 1.0000, 1.0003, 1.0122, 0.9988, 0.9999, 1.0022, 1.0023, 0.9986,
        1.0009, 0.9985, 1.0037, 1.0017, 1.0003, 0.9983, 0.9985, 1.0021, 1.0050,
        1.0010, 1.0054, 0.9981])"
