0,1
bn2.running_var,"tensor([0.3369, 0.3552, 0.0215, 0.0388, 0.3247, 0.0250, 0.0383, 0.2602, 0.0685,
        0.0206, 0.0203, 0.4680, 0.0155, 0.0442, 0.0182, 0.0648, 0.1166, 0.0222,
        0.0710, 0.0133, 0.2268, 0.0927, 0.0992, 0.1033, 0.0466, 0.0661, 0.1109,
        0.0759, 0.1325, 0.0559, 0.0799, 0.0577, 0.0592, 0.0347, 0.0170, 0.0102,
        0.0372, 0.3558, 0.0216, 0.0103, 0.4156, 0.0393, 0.0302, 0.1038, 0.1292,
        0.0328, 0.0606, 0.2612, 0.0366, 0.1245, 0.0089, 0.0293, 0.1157, 0.0349,
        0.3015, 0.0387, 0.0495, 0.0183, 0.0066, 0.1852, 0.0505, 0.0633, 0.0487,
        0.0763])"
bn2.num_batches_tracked,tensor(23348)
encConv2.weight,"tensor([[[[-5.5245e-03,  2.8310e-02,  1.8391e-02],
          [-1.8502e-02,  2.4631e-02, -7.2617e-04],
          [-3.0669e-05, -1.0242e-02,  5.5835e-04]],

         [[-6.3767e-03, -2.9720e-02, -3.6447e-02],
          [-2.8018e-03,  3.2356e-02, -3.5755e-02],
          [-1.4595e-02, -4.0569e-03,  3.5243e-02]],

         [[ 9.1143e-03, -4.3187e-02,  2.1087e-02],
          [ 1.8263e-02,  3.4252e-02,  3.9449e-03],
          [-2.7347e-02, -8.5863e-03, -3.1809e-02]],

         ...,

         [[ 2.1104e-02,  6.1937e-03, -2.1204e-03],
          [ 1.1585e-02, -1.2640e-03, -3.1480e-02],
          [-1.4211e-02,  3.5653e-02,  3.4272e-02]],

         [[-1.0483e-02, -5.0963e-03, -4.1313e-02],
          [-1.5061e-02,  3.8827e-02, -3.2562e-02],
          [-1.1208e-02, -3.6674e-02, -3.5819e-02]],

         [[-1.7203e-02, -3.7309e-02, -3.3917e-02],
          [ 2.1013e-02, -4.0577e-02, -3.9351e-02],
          [ 3.3401e-02, -3.6217e-02,  6.1925e-03]]],


        [[[ 3.1238e-02, -4.8829e-03, -5.0184e-03],
          [ 3.5075e-02, -2.6270e-02, -1.3972e-02],
          [-2.2320e-02,  4.0986e-02,  2.6598e-02]],

         [[ 2.3234e-03, -5.9539e-03, -1.0268e-02],
          [ 2.7162e-02,  4.2278e-02, -1.5114e-02],
          [ 1.2113e-02,  3.6855e-03,  3.5325e-02]],

         [[ 5.9261e-03,  2.0315e-02,  1.7949e-03],
          [-2.9896e-02,  2.4630e-02,  4.5603e-03],
          [-3.8662e-02, -9.8624e-03, -3.8273e-02]],

         ...,

         [[-7.2062e-03, -5.6929e-03, -6.7621e-03],
          [-3.6934e-02,  1.1517e-02, -1.5993e-02],
          [ 4.5017e-02, -2.5626e-02, -2.3986e-02]],

         [[-2.4038e-02,  1.8616e-02,  3.8050e-02],
          [ 3.9203e-02, -1.9927e-02, -2.4979e-02],
          [ 2.6769e-02, -2.0054e-02,  1.0287e-03]],

         [[-8.8249e-03, -2.0058e-02, -3.6699e-02],
          [-2.7616e-03,  1.3115e-02,  2.5464e-02],
          [-5.9864e-03, -8.2522e-03,  1.9797e-02]]],


        [[[-4.2245e-02, -2.9079e-02,  1.3393e-03],
          [ 2.5937e-02, -3.9818e-02, -1.8485e-02],
          [ 5.7106e-03, -5.5353e-03, -3.5564e-02]],

         [[-1.8103e-02,  2.2543e-02,  3.2308e-02],
          [-3.7035e-02,  2.2747e-02,  2.5880e-02],
          [ 2.5985e-02, -7.8429e-03,  4.3236e-03]],

         [[-6.9247e-03,  3.8015e-02, -4.1986e-02],
          [-2.9329e-02,  3.2116e-02,  1.2607e-02],
          [ 2.0486e-02,  3.0936e-02,  3.6424e-02]],

         ...,

         [[ 1.1644e-02, -5.4134e-03,  6.3957e-03],
          [ 1.7417e-02,  5.3467e-03, -2.8752e-02],
          [ 7.3721e-03, -6.5579e-04,  1.5757e-02]],

         [[-2.9437e-03, -2.0590e-03, -9.3325e-04],
          [ 1.9438e-02, -3.7872e-02,  9.3114e-03],
          [ 2.9731e-02,  1.3946e-02,  1.5306e-02]],

         [[ 3.4983e-02,  2.2857e-02, -2.0978e-03],
          [-6.4712e-03,  3.6011e-02, -3.5605e-02],
          [ 4.3342e-02,  2.8200e-03,  1.8983e-02]]],


        ...,


        [[[-2.4707e-02,  2.3453e-04, -2.2848e-02],
          [ 1.2555e-03,  3.4709e-02, -3.0003e-02],
          [-3.8204e-02, -1.7792e-02,  1.2017e-02]],

         [[ 3.7548e-02, -1.8937e-02,  2.3041e-02],
          [ 3.1611e-02, -2.3204e-02,  1.8533e-02],
          [-1.1174e-02,  1.8168e-02, -3.1888e-02]],

         [[-1.2081e-02, -3.5202e-02,  4.1117e-02],
          [-3.2867e-02, -1.6296e-03, -2.9596e-02],
          [-3.4066e-02, -1.0651e-02, -2.9157e-02]],

         ...,

         [[-2.3132e-02,  4.1048e-02,  1.5866e-02],
          [-2.1328e-02, -7.6024e-03, -3.5298e-02],
          [-3.9900e-02, -3.2350e-02,  2.8038e-02]],

         [[ 1.1564e-02, -2.1032e-02, -2.4441e-02],
          [ 1.1953e-02, -3.8072e-02, -3.7873e-02],
          [-2.7540e-02,  4.3143e-02, -1.4123e-02]],

         [[ 4.2816e-02,  1.5607e-02,  6.5755e-03],
          [-2.2699e-02, -3.9375e-03,  3.4507e-02],
          [ 4.9428e-03, -5.5541e-03,  3.4579e-02]]],


        [[[-4.4417e-03, -2.7430e-02,  3.3069e-02],
          [-3.2915e-02, -1.5855e-02, -1.2713e-02],
          [ 1.2044e-02,  3.8259e-03,  4.0585e-02]],

         [[-3.7347e-02, -1.0140e-02,  2.0176e-02],
          [-2.5264e-02,  8.9264e-03, -1.6374e-02],
          [ 1.2003e-02,  1.0477e-02,  3.1153e-02]],

         [[ 2.6560e-02,  1.2248e-02, -1.7491e-02],
          [ 5.5437e-02,  3.0614e-02, -2.3040e-03],
          [ 3.5252e-02,  2.2711e-02,  2.0519e-02]],

         ...,

         [[ 3.5882e-02,  2.1184e-02, -3.1705e-02],
          [-3.1251e-02, -2.1851e-02, -2.6093e-02],
          [-2.1664e-02, -5.4737e-04,  1.7731e-02]],

         [[-1.5478e-02,  7.0230e-03,  1.8790e-02],
          [ 1.2853e-02,  2.4841e-02,  5.0343e-02],
          [-1.9136e-02, -1.9650e-02,  1.9757e-02]],

         [[-1.5956e-02, -7.3763e-03, -1.2014e-02],
          [ 3.6971e-02, -3.9660e-02,  3.7971e-02],
          [-1.3078e-03, -2.1595e-02,  3.7460e-02]]],


        [[[ 5.0309e-03,  1.9552e-02, -6.2958e-03],
          [ 1.8456e-02, -1.1766e-02,  4.0451e-02],
          [-5.9055e-03,  3.4556e-02, -1.9569e-02]],

         [[ 2.9689e-02,  4.1504e-04, -2.2666e-02],
          [-2.6724e-02,  8.2561e-04,  2.4533e-02],
          [-1.0260e-02, -2.7480e-02,  2.9196e-02]],

         [[ 2.3004e-02,  1.8486e-02, -4.8752e-03],
          [-3.4965e-02, -3.5390e-02,  5.2436e-03],
          [-1.0541e-03, -1.0755e-02, -3.8939e-02]],

         ...,

         [[ 2.0418e-02,  5.6541e-03, -2.0367e-03],
          [ 3.8929e-02,  3.7398e-02, -2.0362e-02],
          [ 1.9948e-02, -4.4339e-03,  1.4563e-03]],

         [[-1.6834e-03,  8.8458e-03,  3.1638e-02],
          [ 2.6762e-02, -2.6189e-03,  8.3263e-03],
          [ 3.2400e-02, -8.0959e-03, -1.8083e-03]],

         [[ 3.6754e-02, -5.8183e-04,  3.8966e-02],
          [-3.5951e-02, -1.0576e-03, -2.7278e-02],
          [ 6.9712e-03, -2.8450e-02,  1.3076e-02]]]])"
encConv2.bias,"tensor([ 0.0235, -0.0072,  0.0027, -0.0180, -0.0096, -0.0125,  0.0384, -0.0021,
         0.0231, -0.0493, -0.0111, -0.0198,  0.0264, -0.0191,  0.0272,  0.0492,
         0.0282, -0.0321, -0.0143,  0.0265,  0.0372,  0.0128, -0.0023, -0.0101,
         0.0286, -0.0111,  0.0440, -0.0039, -0.0080,  0.0058, -0.0003,  0.0203,
        -0.0212, -0.0022,  0.0200,  0.0107,  0.0153,  0.0379,  0.0225,  0.0241,
         0.0030,  0.0312, -0.0263, -0.0136, -0.0120,  0.0067,  0.0191,  0.0137,
        -0.0068, -0.0384, -0.0318, -0.0052,  0.0308,  0.0136,  0.0120,  0.0307,
        -0.0085,  0.0003, -0.0096,  0.0105,  0.0393,  0.0194,  0.0162, -0.0374])"
bn3.weight,"tensor([0.9984, 0.9986, 0.9999, 1.0001, 0.9993, 0.9976, 0.9997, 0.9985, 0.9997,
        1.0023, 0.9988, 0.9993, 0.9991, 1.0020, 1.0027, 1.0010, 0.9982, 1.0010,
        0.9998, 1.0004, 1.0009, 1.0013, 0.9984, 0.9994, 0.9977, 0.9993, 0.9991,
        1.0029, 0.9982, 0.9970, 0.9980, 1.0014, 0.9992, 0.9985, 0.9980, 1.0006,
        0.9988, 0.9980, 1.0005, 0.9990, 0.9995, 0.9961, 0.9980, 0.9998, 0.9991,
        0.9992, 0.9990, 0.9979, 0.9985, 1.0001, 1.0007, 0.9977, 0.9996, 1.0015,
        0.9998, 0.9989, 0.9992, 1.0015, 1.0005, 1.0008, 0.9988, 0.9996, 1.0012,
        0.9995, 1.0001, 1.0010, 1.0001, 1.0000, 1.0005, 1.0001, 1.0012, 1.0018,
        0.9992, 1.0056, 0.9982, 1.0008, 1.0031, 1.0004, 1.0014, 0.9993, 0.9983,
        0.9993, 1.0002, 1.0007, 0.9988, 0.9960, 0.9995, 1.0012, 1.0013, 1.0021,
        1.0023, 1.0023, 0.9997, 0.9971, 1.0010, 0.9971, 1.0052, 1.0003, 0.9981,
        0.9987, 0.9982, 1.0007, 0.9997, 1.0024, 1.0010, 0.9993, 0.9986, 1.0008,
        1.0003, 1.0022, 1.0025, 0.9979, 0.9971, 0.9990, 0.9991, 0.9994, 1.0020,
        1.0010, 1.0014, 1.0009, 0.9981, 0.9990, 0.9997, 0.9999, 1.0039, 1.0024,
        1.0038, 1.0017])"
bn3.bias,"tensor([-4.5000e-03,  4.8081e-03,  3.5423e-03,  6.8069e-03,  3.1886e-03,
        -8.8022e-03,  3.5857e-04,  9.4257e-03, -1.3100e-03, -1.4483e-04,
         2.7695e-03,  2.1187e-03,  2.6915e-03,  2.8240e-03, -6.1751e-03,
        -7.5871e-03, -2.9143e-03, -7.1547e-03, -4.7207e-03,  4.9921e-03,
         4.2624e-03,  4.3171e-03, -9.5022e-03, -4.8847e-03,  5.4183e-03,
        -2.3930e-03,  1.6673e-03,  5.5288e-03,  1.5361e-03,  6.3548e-03,
         2.2498e-03, -9.2415e-05,  3.1579e-03,  5.9718e-03, -3.3069e-03,
        -8.8775e-04,  5.8088e-03,  2.7573e-03,  3.1867e-03,  3.3741e-04,
         6.5475e-03,  3.0718e-04, -9.1038e-03, -8.3523e-03, -4.5577e-03,
        -8.5073e-04, -1.8297e-03, -1.1354e-03,  3.3699e-03, -3.6330e-03,
        -4.9552e-03,  2.3069e-03, -1.7808e-03, -1.4677e-03,  6.1433e-03,
        -4.3627e-04,  1.6218e-04, -9.6372e-03,  5.9863e-04, -4.7073e-03,
        -2.1007e-03, -2.1133e-03, -8.2666e-04, -3.1337e-03,  1.7892e-03,
         3.7501e-03, -6.8037e-04, -4.4170e-03,  2.1756e-03, -2.2678e-03,
        -2.9373e-03, -3.4229e-03, -3.8307e-04, -4.5978e-03, -6.5842e-03,
        -2.1283e-03,  5.4629e-04,  2.4702e-03, -2.6538e-04,  1.3467e-03,
        -5.8143e-03, -7.0113e-03, -4.1567e-03,  7.7726e-03,  1.2613e-03,
         1.5961e-03, -1.5979e-03, -5.6611e-03,  1.2117e-02,  1.9703e-03,
        -3.9054e-03, -3.7215e-04,  4.3987e-03, -8.7983e-03, -9.4488e-03,
         6.3005e-03,  5.5376e-03, -2.5453e-03, -7.0567e-04, -7.8743e-04,
         1.0839e-03,  6.5702e-03, -5.0873e-03, -4.3709e-04, -1.1108e-02,
        -4.6094e-03, -4.9960e-03, -4.2993e-04,  7.7719e-03, -1.0273e-02,
        -2.6657e-03,  1.2442e-02, -1.7676e-03,  3.2751e-03, -4.3277e-03,
         6.2453e-03,  6.7798e-04, -6.4109e-03,  9.0117e-03,  5.2556e-03,
         1.4033e-03,  3.8789e-04,  6.0014e-03, -8.8337e-03,  1.0430e-03,
        -6.8076e-03,  9.4890e-04, -2.4322e-03])"
bn3.running_mean,"tensor([0.4358, 0.4702, 0.0953, 0.1202, 0.4109, 0.1253, 0.1678, 0.4103, 0.1825,
        0.1299, 0.0950, 0.5314, 0.0808, 0.1901, 0.1076, 0.2020, 0.2673, 0.0955,
        0.2084, 0.0755, 0.3407, 0.2662, 0.2400, 0.2656, 0.1797, 0.2020, 0.2869,
        0.2023, 0.2581, 0.1634, 0.1628, 0.2152, 0.2077, 0.1186, 0.0822, 0.0642,
        0.1423, 0.4237, 0.0943, 0.0595, 0.4765, 0.1157, 0.1305, 0.2281, 0.2708,
        0.1496, 0.2257, 0.3554, 0.1840, 0.2236, 0.0565, 0.1600, 0.2333, 0.1630,
        0.4093, 0.1485, 0.2307, 0.1137, 0.0563, 0.3191, 0.1629, 0.1779, 0.1746,
        0.2094, 0.3707, 0.3334, 0.1895, 0.3710, 0.2505, 0.2809, 0.3919, 0.2186,
        0.3559, 0.2389, 0.3067, 0.4431, 0.2232, 0.3930, 0.1963, 0.2432, 0.2466,
        0.2733, 0.2777, 0.2982, 0.3371, 0.2635, 0.3311, 0.3342, 0.4603, 0.2643,
        0.3185, 0.2016, 0.3618, 0.1984, 0.2288, 0.1831, 0.2014, 0.2979, 0.1784,
        0.3326, 0.3095, 0.2361, 0.2344, 0.4605, 0.2825, 0.4570, 0.3194, 0.4356,
        0.3097, 0.2116, 0.2003, 0.2844, 0.3500, 0.3145, 0.2089, 0.2972, 0.2076,
        0.3160, 0.2441, 0.2495, 0.3441, 0.4606, 0.2683, 0.2355, 0.3107, 0.3088,
        0.2301, 0.2553])"
bn3.running_var,"tensor([0.3369, 0.3552, 0.0215, 0.0388, 0.3247, 0.0250, 0.0383, 0.2602, 0.0685,
        0.0206, 0.0203, 0.4680, 0.0155, 0.0442, 0.0182, 0.0648, 0.1166, 0.0222,
        0.0710, 0.0133, 0.2268, 0.0927, 0.0992, 0.1033, 0.0466, 0.0661, 0.1109,
        0.0759, 0.1325, 0.0559, 0.0799, 0.0577, 0.0592, 0.0347, 0.0170, 0.0102,
        0.0372, 0.3558, 0.0216, 0.0103, 0.4156, 0.0393, 0.0302, 0.1038, 0.1292,
        0.0328, 0.0606, 0.2612, 0.0366, 0.1245, 0.0089, 0.0293, 0.1157, 0.0349,
        0.3015, 0.0387, 0.0495, 0.0183, 0.0066, 0.1852, 0.0505, 0.0633, 0.0487,
        0.0763, 0.1727, 0.2609, 0.1074, 0.2602, 0.1112, 0.1813, 0.2523, 0.1118,
        0.2252, 0.1458, 0.2727, 0.2400, 0.1299, 0.4264, 0.1106, 0.1063, 0.0997,
        0.1727, 0.1424, 0.1299, 0.2158, 0.1896, 0.2286, 0.2245, 0.2221, 0.1846,
        0.1374, 0.0917, 0.1994, 0.0974, 0.1413, 0.0739, 0.1457, 0.1944, 0.0944,
        0.1398, 0.3586, 0.1136, 0.1475, 0.3075, 0.2220, 0.1986, 0.1399, 0.3889,
        0.1386, 0.1176, 0.1028, 0.1174, 0.2019, 0.1444, 0.1059, 0.2382, 0.1011,
        0.2445, 0.1300, 0.1088, 0.1688, 0.3803, 0.1447, 0.1505, 0.1255, 0.2947,
        0.1966, 0.2086])"
bn3.num_batches_tracked,tensor(23348)
encConv3.weight,"tensor([[[[-0.0138, -0.0290,  0.0132],
          [ 0.0069,  0.0077, -0.0281],
          [-0.0179, -0.0143, -0.0274]],

         [[-0.0274,  0.0258,  0.0049],
          [ 0.0062,  0.0153,  0.0271],
          [ 0.0053,  0.0151, -0.0271]],

         [[-0.0178, -0.0173, -0.0136],
          [ 0.0162,  0.0115,  0.0190],
          [-0.0239,  0.0146, -0.0081]],

         ...,

         [[-0.0085,  0.0224, -0.0016],
          [-0.0234, -0.0161,  0.0117],
          [ 0.0144,  0.0061, -0.0101]],

         [[-0.0177,  0.0154, -0.0212],
          [ 0.0107, -0.0230, -0.0172],
          [ 0.0222, -0.0209, -0.0001]],

         [[ 0.0066,  0.0282, -0.0080],
          [ 0.0279, -0.0060,  0.0171],
          [-0.0239,  0.0136,  0.0236]]],


        [[[ 0.0146,  0.0203,  0.0269],
          [ 0.0239, -0.0258,  0.0106],
          [ 0.0231, -0.0007, -0.0257]],

         [[ 0.0205,  0.0329, -0.0240],
          [-0.0127,  0.0041, -0.0018],
          [-0.0074,  0.0290, -0.0217]],

         [[ 0.0005,  0.0286,  0.0173],
          [ 0.0171, -0.0030, -0.0050],
          [-0.0234, -0.0294, -0.0111]],

         ...,

         [[-0.0075,  0.0228, -0.0272],
          [ 0.0053, -0.0152, -0.0092],
          [-0.0025,  0.0027,  0.0177]],

         [[-0.0055,  0.0050,  0.0125],
          [-0.0077,  0.0150, -0.0079],
          [-0.0069, -0.0307,  0.0091]],

         [[ 0.0163, -0.0162, -0.0063],
          [-0.0156, -0.0085, -0.0209],
          [-0.0277, -0.0273, -0.0184]]],


        [[[-0.0132, -0.0062, -0.0248],
          [ 0.0149,  0.0078,  0.0274],
          [-0.0178,  0.0270,  0.0085]],

         [[-0.0235, -0.0256,  0.0170],
          [-0.0171,  0.0212,  0.0053],
          [ 0.0153, -0.0232,  0.0282]],

         [[-0.0220, -0.0101, -0.0319],
          [-0.0336,  0.0244,  0.0280],
          [-0.0120,  0.0100,  0.0279]],

         ...,

         [[-0.0276, -0.0009,  0.0187],
          [ 0.0026,  0.0088,  0.0131],
          [ 0.0054, -0.0042, -0.0084]],

         [[-0.0042,  0.0154, -0.0187],
          [-0.0291, -0.0147,  0.0170],
          [ 0.0065,  0.0131, -0.0280]],

         [[-0.0209, -0.0150, -0.0285],
          [-0.0170, -0.0020,  0.0167],
          [ 0.0079, -0.0070,  0.0031]]],


        ...,


        [[[ 0.0152, -0.0233,  0.0159],
          [-0.0189,  0.0279,  0.0119],
          [-0.0022, -0.0285, -0.0133]],

         [[ 0.0101,  0.0103,  0.0034],
          [-0.0101,  0.0053, -0.0198],
          [-0.0175,  0.0273, -0.0126]],

         [[ 0.0133, -0.0214, -0.0023],
          [ 0.0142,  0.0246,  0.0153],
          [ 0.0199,  0.0111, -0.0276]],

         ...,

         [[-0.0089, -0.0150, -0.0054],
          [-0.0008,  0.0166, -0.0240],
          [-0.0027, -0.0271, -0.0186]],

         [[-0.0226,  0.0046,  0.0076],
          [-0.0219, -0.0154, -0.0283],
          [-0.0265, -0.0192, -0.0199]],

         [[ 0.0138,  0.0328, -0.0032],
          [ 0.0007, -0.0035, -0.0062],
          [-0.0249, -0.0004,  0.0184]]],


        [[[-0.0273, -0.0052,  0.0231],
          [-0.0182,  0.0176,  0.0250],
          [ 0.0293, -0.0006, -0.0068]],

         [[-0.0236,  0.0220,  0.0043],
          [-0.0274, -0.0218,  0.0117],
          [ 0.0095,  0.0144,  0.0005]],

         [[-0.0021, -0.0184, -0.0195],
          [-0.0127,  0.0070, -0.0197],
          [-0.0086,  0.0234,  0.0287]],

         ...,

         [[ 0.0009,  0.0172,  0.0125],
          [ 0.0255, -0.0109, -0.0283],
          [-0.0198,  0.0237,  0.0097]],

         [[-0.0076,  0.0164,  0.0114],
          [-0.0081, -0.0232, -0.0156],
          [ 0.0135,  0.0130, -0.0120]],

         [[-0.0091, -0.0058,  0.0086],
          [-0.0150, -0.0271,  0.0155],
          [-0.0038, -0.0230,  0.0179]]],


        [[[-0.0102, -0.0284, -0.0267],
          [ 0.0291, -0.0275,  0.0209],
          [ 0.0194,  0.0255,  0.0114]],

         [[ 0.0078, -0.0250,  0.0165],
          [ 0.0083, -0.0153,  0.0033],
          [-0.0033, -0.0024,  0.0036]],

         [[-0.0205,  0.0040, -0.0070],
          [-0.0181, -0.0070,  0.0030],
          [ 0.0139,  0.0127, -0.0269]],

         ...,

         [[-0.0069, -0.0120,  0.0042],
          [-0.0194,  0.0261, -0.0065],
          [-0.0289,  0.0199,  0.0007]],

         [[ 0.0043, -0.0209, -0.0279],
          [ 0.0202,  0.0287,  0.0029],
          [ 0.0063, -0.0248,  0.0021]],

         [[ 0.0116,  0.0047, -0.0164],
          [ 0.0275, -0.0239, -0.0244],
          [-0.0123,  0.0160,  0.0245]]]])"
encConv3.bias,"tensor([-0.0133,  0.0120, -0.0142, -0.0131, -0.0263,  0.0196, -0.0364, -0.0024,
        -0.0298,  0.0023, -0.0024,  0.0185, -0.0020,  0.0134,  0.0080,  0.0092,
        -0.0123, -0.0180,  0.0101, -0.0319,  0.0024, -0.0553,  0.0257,  0.0042,
        -0.0205,  0.0156,  0.0293, -0.0196,  0.0086, -0.0039,  0.0178, -0.0281,
         0.0136, -0.0225, -0.0098,  0.0113, -0.0139, -0.0357, -0.0278, -0.0066,
         0.0024,  0.0261, -0.0086, -0.0039,  0.0145,  0.0124, -0.0067, -0.0241,
         0.0053, -0.0018, -0.0227, -0.0111, -0.0161, -0.0092, -0.0229, -0.0344,
        -0.0129,  0.0215, -0.0278, -0.0078, -0.0252, -0.0221,  0.0252, -0.0153])"
bn4.weight,"tensor([0.9976, 0.9999, 0.9982, 0.9990, 0.9988, 1.0010, 1.0049, 0.9979, 0.9999,
        1.0034, 0.9974, 1.0023, 0.9999, 1.0008, 1.0013, 1.0030, 0.9996, 0.9999,
        1.0025, 1.0018, 0.9991, 1.0029, 1.0013, 0.9982, 0.9984, 1.0038, 1.0005,
        1.0051, 1.0038, 0.9969, 1.0012, 1.0046, 1.0030, 1.0025, 1.0048, 1.0019,
        1.0006, 0.9997, 1.0044, 1.0006, 1.0004, 0.9991, 0.9973, 1.0014, 1.0004,
        1.0049, 1.0017, 0.9981, 1.0014, 0.9994, 1.0037, 0.9980, 0.9992, 1.0015,
        1.0027, 0.9999, 0.9993, 1.0034, 1.0000, 1.0012, 0.9997, 0.9988, 1.0021,
        0.9998, 0.9985, 0.9998, 0.9961, 0.9971, 0.9996, 0.9981, 0.9964, 1.0000,
        0.9978, 1.0005, 0.9984, 0.9983, 1.0003, 0.9977, 1.0009, 1.0019, 0.9989,
        0.9994, 0.9981, 0.9993, 0.9988, 0.9954, 0.9993, 1.0023, 0.9955, 1.0021,
        0.9984, 1.0044, 0.9975, 0.9969, 0.9990, 0.9981, 1.0007, 0.9960, 0.9970,
        0.9990, 0.9971, 1.0004, 0.9975, 0.9969, 0.9988, 0.9961, 0.9983, 0.9963,
        0.9999, 1.0007, 1.0005, 0.9975, 0.9961, 0.9991, 0.9997, 0.9975, 0.9987,
        0.9994, 0.9981, 1.0000, 0.9969, 0.9964, 0.9968, 0.9999, 1.0005, 0.9999,
        0.9997, 0.9968, 1.0014, 1.0015, 1.0071, 1.0009, 0.9998, 1.0009, 1.0045,
        0.9983, 1.0001, 0.9992, 0.9978, 1.0035, 0.9990, 0.9997, 0.9992, 0.9988,
        0.9998, 0.9984, 0.9971, 0.9985, 0.9969, 1.0061, 1.0006, 0.9997, 1.0005,
        0.9973, 1.0001, 1.0020, 1.0087, 0.9963, 0.9973, 1.0016, 0.9956, 1.0045,
        0.9983, 0.9991, 0.9988, 0.9979, 1.0013, 0.9969, 1.0004, 1.0047, 0.9978,
        1.0026, 1.0002, 1.0045, 0.9963, 0.9985, 0.9979, 0.9997, 0.9966, 0.9995,
        0.9988, 0.9986, 1.0025, 1.0090, 1.0084, 0.9995, 0.9966, 0.9976, 0.9989,
        1.0010, 0.9977, 0.9993])"
bn4.bias,"tensor([-1.1623e-02,  6.5146e-03,  2.1634e-03,  6.6166e-03,  5.8532e-04,
        -8.5925e-03,  4.4661e-03,  4.7564e-03,  5.8992e-03,  3.9033e-03,
        -4.5752e-03, -1.5743e-02, -9.9965e-04,  3.1633e-03,  1.1943e-02,
         5.7387e-04,  6.3469e-03,  7.0913e-03, -1.3084e-02, -2.3798e-03,
         1.1529e-02,  1.3395e-02, -1.9477e-02, -1.6664e-03,  9.6155e-03,
         1.9089e-04,  1.0917e-02,  1.1032e-02, -1.3274e-02,  1.3927e-03,
        -3.4566e-03,  6.7580e-03, -3.8991e-03, -1.4972e-02,  4.4660e-03,
        -2.2785e-03, -1.2680e-02,  7.0968e-03, -9.5563e-03, -1.6392e-02,
         5.9267e-03,  1.1337e-03,  8.0439e-03, -5.7032e-03, -1.3916e-02,
        -5.5465e-03,  5.8941e-03,  5.2527e-03, -1.4086e-03,  1.1854e-02,
        -8.3409e-03, -3.0057e-03,  3.5150e-03,  4.1336e-03, -1.0975e-02,
        -5.9053e-03, -5.3622e-03,  6.6283e-03,  4.2928e-03, -7.5880e-03,
        -9.1147e-03, -2.0539e-03, -5.7677e-03, -8.1884e-03, -1.1100e-03,
         1.0694e-03, -1.7117e-04, -1.8935e-03,  4.7280e-03, -3.7336e-03,
        -3.0047e-03, -2.9700e-03,  7.2363e-03, -6.2562e-03, -8.2828e-03,
         2.9926e-03,  2.8754e-03, -5.5104e-03, -1.6340e-03, -9.2180e-03,
        -2.0826e-03,  7.9842e-04,  8.4991e-04,  6.7623e-03, -1.9842e-03,
        -1.1934e-02, -1.0020e-03,  6.2071e-03,  2.8967e-04, -9.2845e-03,
         8.5652e-03,  1.3270e-02, -1.3136e-04,  1.3550e-03,  7.8066e-04,
        -6.4961e-03,  5.4173e-03, -5.0273e-03, -8.5155e-05, -2.3272e-03,
         2.3355e-03,  3.9428e-03,  2.0870e-03, -1.0078e-03, -1.2345e-02,
         4.0169e-03, -3.4018e-03, -4.4067e-03,  1.0626e-02, -3.3923e-03,
         5.3728e-03,  4.7031e-03,  3.9654e-03, -6.5382e-03, -4.9942e-03,
        -1.3504e-03,  1.3375e-02, -1.2404e-02,  9.0846e-03,  5.3365e-03,
         8.6995e-03, -3.9901e-03,  3.3086e-03, -9.6122e-03,  3.0136e-03,
        -1.0134e-02,  1.5294e-02, -4.6991e-03, -3.8724e-03,  2.5875e-03,
         2.0816e-02,  5.3976e-03, -2.9893e-03, -7.8503e-03, -9.9050e-03,
        -2.3164e-03, -8.4674e-04, -9.8210e-03,  7.8013e-04, -4.5457e-03,
         5.4106e-03, -5.0449e-03, -1.6180e-02,  1.7024e-03,  3.5837e-03,
         2.0053e-03, -1.2682e-03, -3.5569e-03, -6.7043e-04, -2.5921e-02,
         1.7323e-02, -1.5706e-02, -7.4232e-04,  1.9187e-03,  5.3402e-03,
        -1.3258e-02,  1.9084e-02,  1.5167e-03, -1.7079e-03, -9.7057e-03,
        -6.3836e-03, -6.2995e-04,  8.1052e-04,  1.7212e-03, -1.7326e-03,
         7.0294e-03, -1.6096e-02, -5.0360e-03,  9.6722e-05,  9.4221e-03,
         7.7683e-04,  1.6777e-02,  1.2356e-02,  1.3255e-02,  6.2036e-03,
         4.2200e-03, -2.6068e-03, -4.8740e-03, -4.7670e-03, -1.4744e-03,
         1.2034e-02,  4.0049e-03,  7.4299e-03,  2.1405e-02, -1.1118e-02,
        -1.4636e-02, -2.0688e-03, -4.7422e-03, -7.4662e-03, -4.6536e-03,
         3.0060e-03, -7.7012e-03])"
