0,1
bn2.running_var,"tensor([0.0393, 0.0617, 0.0120, 0.0316, 0.1591, 0.4760, 0.4359, 0.2455, 0.0288,
        0.0237, 0.0233, 0.0796, 0.0490, 0.0887, 0.0024, 0.0659, 0.0756, 0.0114,
        0.4949, 0.1160, 0.0105, 0.1859, 0.1530, 0.2149, 0.2546, 0.0247, 0.0140,
        0.0299, 0.0055, 0.0140, 0.5348, 0.1332, 0.1742, 0.0200, 0.0371, 0.0199,
        0.0286, 0.0360, 0.0371, 0.0244, 0.8551, 0.0157, 0.0388, 0.2689, 0.0253,
        0.0229, 0.1877, 0.0059, 0.0347, 0.0706, 0.0250, 0.0126, 0.0687, 0.1167,
        0.0680, 0.0064, 0.5802, 0.1981, 0.0056, 0.0903, 0.0118, 0.0177, 0.0111,
        0.0724])"
bn2.num_batches_tracked,tensor(23348)
encConv2.weight,"tensor([[[[-0.0370,  0.0316, -0.0363],
          [ 0.0329, -0.0027,  0.0371],
          [ 0.0013, -0.0142,  0.0081]],

         [[ 0.0338, -0.0382, -0.0341],
          [ 0.0440,  0.0181,  0.0278],
          [ 0.0215, -0.0339,  0.0140]],

         [[-0.0230,  0.0383, -0.0252],
          [ 0.0289, -0.0193,  0.0279],
          [ 0.0344,  0.0031,  0.0328]],

         ...,

         [[ 0.0315,  0.0259, -0.0337],
          [ 0.0330,  0.0019,  0.0169],
          [ 0.0178, -0.0434,  0.0181]],

         [[ 0.0219,  0.0223, -0.0387],
          [ 0.0420, -0.0128,  0.0119],
          [ 0.0410,  0.0303, -0.0332]],

         [[ 0.0208, -0.0186, -0.0064],
          [ 0.0299,  0.0437, -0.0137],
          [-0.0050,  0.0032, -0.0322]]],


        [[[-0.0091, -0.0029,  0.0081],
          [-0.0131,  0.0104, -0.0002],
          [-0.0426,  0.0301,  0.0290]],

         [[ 0.0330, -0.0202,  0.0357],
          [-0.0406,  0.0042,  0.0262],
          [ 0.0381, -0.0303,  0.0024]],

         [[ 0.0106,  0.0371,  0.0159],
          [ 0.0023, -0.0151,  0.0190],
          [ 0.0386, -0.0252,  0.0114]],

         ...,

         [[ 0.0405,  0.0265, -0.0047],
          [ 0.0413,  0.0004,  0.0350],
          [-0.0208,  0.0058,  0.0232]],

         [[-0.0017,  0.0105,  0.0249],
          [ 0.0033,  0.0148,  0.0400],
          [-0.0155,  0.0430,  0.0208]],

         [[ 0.0037,  0.0392,  0.0386],
          [ 0.0223,  0.0391,  0.0102],
          [-0.0041, -0.0274, -0.0416]]],


        [[[ 0.0331,  0.0056, -0.0144],
          [ 0.0367,  0.0194,  0.0383],
          [-0.0292,  0.0295, -0.0367]],

         [[-0.0389,  0.0293,  0.0251],
          [-0.0398,  0.0180, -0.0218],
          [-0.0144, -0.0306,  0.0039]],

         [[ 0.0397,  0.0349,  0.0430],
          [ 0.0167,  0.0270, -0.0039],
          [ 0.0255, -0.0033,  0.0328]],

         ...,

         [[ 0.0214, -0.0385,  0.0120],
          [-0.0044, -0.0190,  0.0080],
          [-0.0312, -0.0117,  0.0218]],

         [[-0.0063, -0.0035, -0.0139],
          [-0.0460,  0.0261,  0.0313],
          [-0.0380,  0.0070,  0.0225]],

         [[-0.0140,  0.0097,  0.0092],
          [-0.0072, -0.0225, -0.0120],
          [ 0.0349,  0.0368, -0.0019]]],


        ...,


        [[[ 0.0307,  0.0365,  0.0364],
          [-0.0212,  0.0170, -0.0206],
          [ 0.0255, -0.0321, -0.0367]],

         [[ 0.0186,  0.0199,  0.0178],
          [-0.0214, -0.0373, -0.0341],
          [-0.0278, -0.0190,  0.0178]],

         [[ 0.0213, -0.0085,  0.0282],
          [-0.0468, -0.0441,  0.0363],
          [-0.0141, -0.0278, -0.0109]],

         ...,

         [[-0.0246, -0.0237,  0.0128],
          [-0.0155,  0.0192,  0.0425],
          [ 0.0322,  0.0022,  0.0079]],

         [[-0.0314,  0.0093, -0.0081],
          [-0.0266, -0.0002, -0.0132],
          [ 0.0233, -0.0399,  0.0118]],

         [[-0.0113,  0.0307,  0.0392],
          [ 0.0050, -0.0116,  0.0127],
          [-0.0242,  0.0048, -0.0240]]],


        [[[-0.0065, -0.0281, -0.0099],
          [-0.0111,  0.0335,  0.0168],
          [ 0.0290, -0.0147, -0.0243]],

         [[ 0.0411, -0.0382, -0.0240],
          [-0.0082, -0.0120,  0.0326],
          [ 0.0343, -0.0225, -0.0037]],

         [[-0.0226,  0.0135, -0.0212],
          [ 0.0424, -0.0239,  0.0076],
          [-0.0006, -0.0114, -0.0268]],

         ...,

         [[-0.0282,  0.0031, -0.0298],
          [-0.0207, -0.0275, -0.0099],
          [-0.0099,  0.0098, -0.0374]],

         [[-0.0015,  0.0227,  0.0012],
          [-0.0081,  0.0355, -0.0179],
          [ 0.0140, -0.0180,  0.0356]],

         [[ 0.0348, -0.0101,  0.0058],
          [-0.0290, -0.0403,  0.0278],
          [ 0.0189,  0.0014, -0.0049]]],


        [[[ 0.0104, -0.0365,  0.0250],
          [ 0.0229,  0.0402,  0.0084],
          [ 0.0347, -0.0147,  0.0231]],

         [[-0.0346, -0.0183,  0.0090],
          [-0.0008,  0.0343,  0.0214],
          [ 0.0243, -0.0231, -0.0334]],

         [[ 0.0384,  0.0018,  0.0341],
          [ 0.0388, -0.0087,  0.0350],
          [ 0.0413, -0.0004, -0.0175]],

         ...,

         [[-0.0049,  0.0193, -0.0052],
          [ 0.0162,  0.0146,  0.0184],
          [-0.0267, -0.0301,  0.0143]],

         [[ 0.0386, -0.0042, -0.0414],
          [ 0.0121, -0.0059,  0.0241],
          [ 0.0185, -0.0230,  0.0194]],

         [[-0.0092, -0.0286, -0.0303],
          [-0.0365, -0.0257,  0.0343],
          [ 0.0183,  0.0067,  0.0256]]]])"
encConv2.bias,"tensor([ 0.0143, -0.0383, -0.0356, -0.0007, -0.0291,  0.0136,  0.0030,  0.0016,
        -0.0035,  0.0191, -0.0358, -0.0261, -0.0290,  0.0375,  0.0399,  0.0053,
        -0.0409,  0.0305,  0.0318,  0.0256,  0.0031, -0.0011, -0.0095,  0.0368,
         0.0298, -0.0425, -0.0169,  0.0341, -0.0054,  0.0143, -0.0354, -0.0112,
         0.0292, -0.0315,  0.0111, -0.0177, -0.0400, -0.0336,  0.0365, -0.0303,
        -0.0246,  0.0325,  0.0198,  0.0388,  0.0338,  0.0076,  0.0171,  0.0035,
        -0.0389, -0.0264, -0.0131, -0.0255,  0.0475,  0.0023, -0.0115, -0.0120,
        -0.0239, -0.0419, -0.0349,  0.0027,  0.0256,  0.0364,  0.0003,  0.0135])"
bn3.weight,"tensor([1.0027, 1.0007, 1.0000, 1.0030, 0.9987, 0.9982, 0.9989, 1.0002, 1.0035,
        1.0018, 0.9994, 0.9973, 1.0004, 0.9996, 1.0011, 0.9968, 1.0004, 1.0010,
        1.0003, 1.0009, 0.9987, 1.0003, 0.9986, 0.9996, 0.9993, 0.9999, 1.0011,
        0.9977, 0.9975, 1.0001, 0.9987, 1.0000, 1.0004, 1.0024, 1.0002, 0.9977,
        1.0046, 1.0005, 0.9991, 1.0052, 0.9984, 1.0085, 1.0026, 1.0002, 1.0010,
        1.0012, 1.0000, 0.9980, 1.0016, 0.9981, 1.0024, 0.9999, 0.9991, 1.0012,
        0.9986, 1.0062, 1.0002, 1.0015, 0.9971, 1.0008, 1.0004, 1.0025, 1.0011,
        0.9954, 1.0004, 0.9982, 0.9992, 1.0002, 0.9981, 0.9990, 0.9983, 0.9994,
        1.0002, 1.0011, 1.0011, 0.9980, 0.9978, 0.9983, 0.9986, 1.0027, 0.9986,
        0.9993, 1.0002, 1.0018, 0.9980, 1.0041, 1.0000, 0.9997, 0.9976, 0.9991,
        0.9983, 1.0000, 0.9993, 1.0007, 0.9993, 0.9991, 0.9975, 0.9989, 1.0010,
        1.0013, 1.0004, 0.9999, 0.9998, 0.9979, 0.9989, 0.9982, 1.0005, 0.9978,
        1.0000, 0.9987, 0.9984, 0.9982, 0.9998, 1.0010, 0.9979, 1.0026, 0.9980,
        0.9969, 0.9979, 1.0002, 1.0007, 1.0002, 1.0029, 1.0000, 1.0027, 1.0021,
        1.0004, 0.9995])"
bn3.bias,"tensor([ 6.0897e-05,  1.1278e-03, -2.4867e-04,  1.4916e-03,  6.8610e-04,
        -5.3198e-04,  1.2547e-03,  6.3839e-04, -9.4204e-04,  2.7669e-04,
        -1.0178e-04,  2.9861e-04, -6.5548e-04, -1.0159e-03, -5.5152e-04,
        -2.8602e-04,  8.2496e-04, -2.9195e-04,  9.4331e-04, -1.0776e-03,
         1.2592e-03,  5.5453e-04,  5.7070e-04,  2.9454e-04,  2.3256e-03,
         6.1683e-04, -1.1277e-03, -1.7223e-03, -1.1011e-03, -1.9069e-04,
         1.3732e-03,  1.5520e-03,  4.0447e-04, -1.6368e-03,  1.6911e-03,
         8.0818e-04, -4.0063e-04,  5.7285e-04,  5.4478e-04,  6.1787e-04,
         5.2104e-05, -8.3393e-04, -9.2713e-06, -1.5369e-04,  2.5893e-05,
         4.1812e-04, -8.6681e-04,  6.8456e-04,  5.0235e-04, -8.8624e-05,
        -7.9487e-04,  4.3222e-04, -3.1549e-06,  1.5338e-04, -1.6764e-04,
        -8.9811e-04,  2.4600e-03,  2.3144e-04,  8.4368e-04, -4.8948e-04,
         2.6866e-04, -8.3343e-04, -6.1448e-04, -6.3874e-04, -7.2565e-04,
         1.5731e-04,  2.0527e-03, -7.0335e-04, -7.9041e-04,  1.0156e-03,
         8.9689e-04,  2.1982e-04, -4.7094e-04, -1.1592e-03,  7.9350e-05,
         2.6476e-03,  5.1456e-05,  2.0893e-04,  5.0677e-04, -4.9078e-04,
        -5.1615e-04, -3.2621e-05, -4.2538e-04, -4.8779e-04,  6.1418e-05,
         6.3454e-04, -1.1217e-04, -1.6784e-03, -8.1739e-04, -3.8067e-05,
        -6.7072e-04, -1.6129e-03, -5.3377e-04, -1.0418e-04, -4.0842e-04,
         7.4742e-04, -8.3517e-04,  7.9788e-04,  3.0823e-04, -1.2912e-03,
        -9.4279e-04,  9.7867e-04, -1.4943e-03, -8.2779e-04,  2.9678e-04,
         1.5389e-03, -1.2751e-03,  7.6214e-04,  3.6541e-04,  2.2246e-03,
         1.3709e-03,  1.1783e-04,  1.7438e-04,  1.6823e-03,  1.3963e-03,
        -8.9577e-04, -1.7550e-03,  1.5406e-03, -3.0298e-05, -4.4870e-04,
        -7.5186e-04,  3.2646e-06,  4.0663e-04,  1.0992e-03,  3.9188e-04,
        -1.2000e-03, -1.6725e-03,  9.8117e-04])"
bn3.running_mean,"tensor([0.1897, 0.1994, 0.0947, 0.1412, 0.2948, 0.4854, 0.5529, 0.3096, 0.0592,
        0.0601, 0.1705, 0.2311, 0.1793, 0.2012, 0.0119, 0.1958, 0.2335, 0.0350,
        0.5478, 0.2819, 0.0614, 0.2828, 0.3045, 0.2929, 0.3700, 0.1369, 0.1172,
        0.0970, 0.0289, 0.0673, 0.5272, 0.3081, 0.2988, 0.0908, 0.1502, 0.1562,
        0.1363, 0.1690, 0.2005, 0.1384, 0.6494, 0.0751, 0.1376, 0.4322, 0.0774,
        0.1129, 0.3317, 0.0219, 0.1149, 0.2089, 0.1343, 0.1001, 0.2140, 0.2438,
        0.2075, 0.0346, 0.5038, 0.2905, 0.0374, 0.2648, 0.0410, 0.0798, 0.0319,
        0.2314, 0.2409, 0.3019, 0.3137, 0.1741, 0.2231, 0.3698, 0.3407, 0.3162,
        0.4083, 0.2186, 0.2153, 0.3890, 0.3296, 0.5331, 0.3847, 0.3094, 0.3717,
        0.5627, 0.3136, 0.2325, 0.3197, 0.2169, 0.2867, 0.2263, 0.2738, 0.2150,
        0.3238, 0.3156, 0.2018, 0.2591, 0.2040, 0.2337, 0.3007, 0.2528, 0.2495,
        0.2030, 0.3459, 0.2762, 0.4084, 0.4122, 0.2174, 0.2904, 0.1894, 0.3509,
        0.2566, 0.2383, 0.3904, 0.3141, 0.1786, 0.2007, 0.3165, 0.2668, 0.2464,
        0.2139, 0.3308, 0.2001, 0.2231, 0.2160, 0.1980, 0.2638, 0.1991, 0.2522,
        0.3308, 0.5205])"
bn3.running_var,"tensor([0.0393, 0.0617, 0.0120, 0.0316, 0.1591, 0.4760, 0.4359, 0.2455, 0.0288,
        0.0237, 0.0233, 0.0796, 0.0490, 0.0887, 0.0024, 0.0659, 0.0756, 0.0114,
        0.4949, 0.1160, 0.0105, 0.1859, 0.1530, 0.2149, 0.2546, 0.0247, 0.0140,
        0.0299, 0.0055, 0.0140, 0.5348, 0.1332, 0.1742, 0.0200, 0.0371, 0.0199,
        0.0286, 0.0360, 0.0371, 0.0244, 0.8551, 0.0157, 0.0388, 0.2689, 0.0253,
        0.0229, 0.1877, 0.0059, 0.0347, 0.0706, 0.0250, 0.0126, 0.0687, 0.1167,
        0.0680, 0.0064, 0.5802, 0.1981, 0.0056, 0.0903, 0.0118, 0.0177, 0.0111,
        0.0724, 0.1672, 0.2650, 0.2205, 0.0876, 0.1711, 0.1943, 0.2182, 0.3359,
        0.3799, 0.1677, 0.1937, 0.4596, 0.2264, 0.5678, 0.3289, 0.2296, 0.3678,
        0.5080, 0.1604, 0.1297, 0.1693, 0.1337, 0.1229, 0.1652, 0.1480, 0.2124,
        0.1523, 0.2308, 0.0755, 0.1601, 0.1340, 0.1347, 0.1767, 0.1632, 0.1539,
        0.1275, 0.2263, 0.1690, 0.3653, 0.3491, 0.0856, 0.2024, 0.1199, 0.3053,
        0.1751, 0.1777, 0.3870, 0.1839, 0.1466, 0.1270, 0.2490, 0.1657, 0.1172,
        0.1500, 0.2883, 0.1591, 0.1263, 0.1417, 0.1100, 0.2319, 0.0710, 0.1131,
        0.2106, 0.6467])"
bn3.num_batches_tracked,tensor(23348)
encConv3.weight,"tensor([[[[ 1.6796e-03,  9.3550e-03,  1.4974e-02],
          [-7.3264e-03,  2.2570e-02,  1.9716e-02],
          [-7.9409e-03,  1.7882e-02,  1.9469e-02]],

         [[-1.4560e-02, -7.3901e-03,  1.6929e-02],
          [ 2.7222e-02,  1.9342e-02, -4.9312e-03],
          [-6.8549e-03,  2.2450e-02,  3.0442e-02]],

         [[ 2.2975e-02,  7.4055e-03,  1.5533e-02],
          [ 1.1145e-02,  1.9251e-02, -1.0434e-02],
          [ 1.9606e-02, -1.3334e-02,  1.2773e-02]],

         ...,

         [[ 1.0598e-03, -1.1290e-02, -3.1440e-03],
          [-2.0636e-02,  3.5319e-03,  9.5137e-03],
          [ 1.7204e-02,  2.0459e-02,  1.8228e-02]],

         [[ 2.2123e-02,  1.6009e-02,  7.1204e-03],
          [-2.7109e-02, -2.5617e-02, -2.6824e-03],
          [ 2.1316e-02, -1.8236e-02, -2.2425e-02]],

         [[-1.4049e-02,  8.2169e-03,  1.2889e-02],
          [-2.3114e-02, -1.1155e-02, -9.0119e-03],
          [ 2.8059e-02, -1.4265e-02,  9.6976e-03]]],


        [[[-4.3816e-03, -2.8201e-02,  2.5774e-02],
          [ 1.9585e-02,  1.6570e-02,  1.4541e-02],
          [-3.0968e-03,  1.0972e-02,  2.2052e-02]],

         [[ 6.1279e-06,  1.9796e-02, -2.6021e-02],
          [-1.4893e-02, -1.6504e-02,  1.0071e-02],
          [-5.1469e-04,  2.2489e-02,  1.3244e-02]],

         [[ 8.4631e-03, -1.3301e-02, -2.2672e-02],
          [-1.7135e-02, -1.8416e-02, -5.7742e-03],
          [-1.6490e-02,  1.7289e-02, -2.8271e-02]],

         ...,

         [[-2.1486e-02, -5.2568e-03, -2.1321e-02],
          [-2.8939e-02,  1.5426e-02,  1.8911e-02],
          [-2.6227e-02, -1.1265e-02,  1.0088e-02]],

         [[-4.6834e-03,  3.1584e-03,  1.1427e-02],
          [-1.6591e-02, -1.1441e-04,  2.3950e-02],
          [-1.9698e-02,  1.5849e-02,  2.0749e-02]],

         [[-1.7153e-02, -1.5412e-02, -2.7781e-02],
          [ 1.8903e-02,  2.0546e-02,  8.5235e-03],
          [ 1.6715e-02,  2.9214e-02,  8.7311e-03]]],


        [[[-2.5714e-02,  2.9272e-03,  2.7832e-02],
          [-2.0755e-02,  2.6846e-03,  1.1460e-02],
          [-2.6725e-03,  1.6034e-03, -2.2400e-02]],

         [[-7.0363e-03,  2.1921e-02, -1.0660e-02],
          [ 1.8580e-02, -1.9373e-02, -1.1832e-02],
          [ 7.1591e-03, -1.8330e-03,  1.3694e-02]],

         [[ 3.1035e-02, -1.8746e-02, -1.5791e-02],
          [-2.4842e-02, -1.9903e-02,  4.3287e-04],
          [-1.9050e-02, -7.1137e-03, -1.2063e-02]],

         ...,

         [[ 2.9711e-02,  3.0325e-02, -1.1925e-03],
          [-1.3238e-02, -1.4292e-02, -1.5404e-02],
          [ 2.5589e-02, -1.9894e-02, -3.1541e-03]],

         [[-1.1249e-02, -6.9280e-03, -2.6900e-02],
          [ 1.0021e-02,  4.2176e-03, -1.6310e-02],
          [-1.7452e-02,  1.3839e-02,  9.0681e-03]],

         [[ 5.0699e-03, -1.6497e-02,  3.3002e-02],
          [ 2.2638e-02, -2.0643e-02,  4.0693e-03],
          [ 1.1690e-02, -1.6383e-02, -8.8060e-03]]],


        ...,


        [[[ 2.9002e-02,  1.5603e-02, -2.3743e-02],
          [ 3.0048e-02,  1.2501e-02,  5.0361e-03],
          [ 1.4581e-03,  1.9874e-02,  2.8528e-02]],

         [[ 1.0884e-02,  1.8298e-02,  2.1428e-02],
          [-2.5583e-02,  2.8154e-02,  3.0544e-02],
          [-2.2222e-02, -1.6299e-02,  2.6020e-02]],

         [[ 1.3750e-02, -1.3691e-03, -8.1870e-03],
          [ 2.5725e-02,  1.5014e-02, -1.3866e-02],
          [-1.6587e-02,  4.0699e-03,  2.6684e-02]],

         ...,

         [[ 1.4332e-02, -1.8319e-02, -5.6784e-03],
          [ 9.1485e-05,  2.4320e-03,  2.4479e-02],
          [-1.9122e-02,  2.4601e-02, -1.9570e-02]],

         [[ 2.9338e-02, -1.6451e-03, -2.5658e-02],
          [ 2.7612e-02,  8.4735e-03,  1.5094e-02],
          [ 2.3267e-02, -1.8680e-02,  2.1127e-02]],

         [[ 1.7629e-02, -1.5951e-02, -1.8245e-03],
          [-2.7384e-02, -1.5690e-02, -1.7742e-02],
          [-5.8743e-03,  1.2790e-02,  3.1006e-02]]],


        [[[ 1.0533e-02, -1.2779e-02, -5.7811e-03],
          [ 1.8353e-02, -1.1800e-02, -1.1558e-02],
          [-2.5106e-02,  1.1108e-02,  2.1255e-02]],

         [[ 2.9382e-02,  1.0819e-03,  2.2441e-02],
          [-6.4825e-04,  2.4027e-02, -1.5399e-02],
          [ 2.1595e-02,  5.2255e-03,  4.1634e-04]],

         [[ 2.4236e-02,  1.6161e-02, -7.2762e-03],
          [-1.5190e-02,  2.8288e-02, -1.3137e-02],
          [ 6.4362e-04,  8.9148e-03,  9.7377e-03]],

         ...,

         [[ 2.0190e-02, -6.2506e-03,  2.3944e-02],
          [ 1.3184e-02, -2.7141e-02,  2.0376e-02],
          [ 1.5715e-02, -2.0166e-02, -1.8467e-02]],

         [[ 2.1037e-03,  1.7407e-02, -1.4466e-02],
          [-9.5965e-03,  3.0217e-03,  2.8989e-02],
          [ 2.2194e-02, -4.0647e-04, -2.1707e-03]],

         [[ 2.3603e-03,  2.7187e-02, -6.6017e-03],
          [-7.5939e-03, -1.3478e-02, -2.3044e-02],
          [-1.7881e-02,  6.0486e-04, -1.3920e-02]]],


        [[[-2.6492e-02, -2.1027e-02, -2.6809e-02],
          [-8.6748e-03,  1.2174e-02, -1.9742e-02],
          [ 3.1027e-02,  2.4782e-02,  2.7782e-02]],

         [[ 2.2048e-02,  2.6665e-02, -2.2347e-02],
          [ 1.1584e-02,  2.3413e-02, -1.7804e-02],
          [ 1.2702e-02, -1.9291e-02, -3.1899e-02]],

         [[-2.4723e-02,  2.1799e-02, -1.8005e-02],
          [-1.4197e-02, -9.4700e-04, -2.1989e-02],
          [-2.9497e-02, -2.6961e-02,  2.6828e-02]],

         ...,

         [[-1.9767e-02,  2.1334e-02, -1.9267e-02],
          [ 2.2824e-02,  1.7099e-02, -2.8726e-02],
          [ 2.8844e-02,  2.4905e-02, -1.3397e-02]],

         [[-2.8959e-02, -1.5616e-03,  2.3582e-02],
          [ 1.2731e-02, -7.4949e-03, -2.0723e-02],
          [-6.2723e-03,  1.5129e-02, -1.2150e-02]],

         [[-8.1925e-03,  3.4863e-03,  7.5491e-03],
          [-1.5182e-02,  2.6911e-02, -1.6482e-02],
          [-2.6008e-02,  1.3980e-02,  5.6849e-03]]]])"
encConv3.bias,"tensor([-0.0135,  0.0139, -0.0141, -0.0027, -0.0299,  0.0183,  0.0009, -0.0304,
        -0.0263, -0.0030, -0.0239, -0.0025,  0.0079,  0.0187,  0.0126, -0.0208,
         0.0254,  0.0128,  0.0039, -0.0146,  0.0183, -0.0072,  0.0141, -0.0292,
         0.0304, -0.0240,  0.0169,  0.0020, -0.0144,  0.0047, -0.0087, -0.0053,
        -0.0238,  0.0113,  0.0264, -0.0111,  0.0245,  0.0199, -0.0232, -0.0291,
         0.0040,  0.0164, -0.0140, -0.0195, -0.0005, -0.0277, -0.0257, -0.0223,
        -0.0058,  0.0195, -0.0175, -0.0213,  0.0231,  0.0059,  0.0073,  0.0150,
        -0.0100,  0.0105,  0.0256, -0.0145, -0.0278, -0.0057, -0.0253, -0.0314])"
bn4.weight,"tensor([1.0005, 1.0013, 0.9980, 0.9994, 1.0002, 0.9973, 0.9997, 1.0013, 1.0043,
        1.0072, 0.9998, 1.0019, 1.0017, 1.0001, 1.0005, 0.9983, 0.9988, 1.0045,
        1.0021, 0.9987, 1.0021, 1.0013, 0.9966, 0.9959, 0.9991, 0.9999, 1.0030,
        0.9973, 0.9985, 1.0003, 1.0006, 1.0012, 0.9987, 1.0044, 1.0012, 0.9990,
        1.0057, 0.9974, 0.9996, 1.0052, 0.9993, 1.0093, 1.0056, 0.9998, 0.9998,
        1.0016, 1.0001, 0.9986, 1.0009, 1.0055, 1.0000, 1.0018, 0.9994, 1.0001,
        1.0013, 1.0026, 0.9986, 0.9990, 0.9968, 0.9963, 1.0046, 1.0078, 1.0037,
        0.9988, 0.9993, 1.0010, 0.9979, 0.9986, 1.0017, 0.9994, 0.9982, 1.0043,
        1.0000, 1.0011, 1.0004, 0.9993, 0.9977, 0.9969, 0.9979, 1.0065, 0.9995,
        1.0005, 1.0002, 0.9998, 0.9963, 0.9988, 0.9972, 1.0019, 0.9986, 0.9964,
        1.0017, 1.0048, 0.9974, 1.0015, 0.9991, 0.9977, 1.0025, 0.9995, 0.9985,
        1.0033, 0.9985, 0.9981, 1.0011, 0.9988, 1.0018, 0.9997, 1.0012, 0.9996,
        1.0000, 1.0012, 0.9962, 1.0003, 1.0022, 1.0028, 1.0001, 1.0049, 0.9969,
        1.0040, 0.9985, 1.0037, 1.0055, 1.0045, 0.9999, 1.0004, 1.0006, 1.0046,
        1.0012, 0.9989, 0.9976, 0.9996, 0.9975, 0.9972, 1.0023, 1.0012, 0.9985,
        0.9956, 0.9969, 1.0003, 0.9981, 0.9984, 0.9971, 0.9977, 0.9960, 1.0007,
        1.0022, 0.9983, 0.9996, 1.0007, 1.0011, 1.0002, 0.9985, 0.9961, 0.9973,
        1.0018, 0.9994, 0.9964, 0.9997, 0.9987, 0.9998, 0.9982, 0.9977, 0.9981,
        0.9987, 0.9967, 1.0000, 0.9960, 0.9972, 0.9979, 1.0019, 0.9991, 0.9996,
        0.9972, 0.9986, 0.9973, 0.9998, 0.9968, 0.9979, 0.9979, 0.9990, 0.9993,
        0.9999, 0.9965, 1.0014, 0.9989, 0.9989, 1.0006, 1.0020, 0.9988, 0.9994,
        0.9948, 0.9991, 1.0031])"
bn4.bias,"tensor([ 1.0756e-03,  4.4523e-03, -5.3793e-04,  5.1932e-04,  2.1184e-03,
         1.9631e-03, -1.8842e-03, -1.8418e-03, -4.3208e-03,  5.5856e-05,
        -1.7818e-03,  1.2954e-05,  2.5181e-03,  1.5149e-03, -7.3477e-04,
         8.3038e-04, -1.0253e-03, -3.7943e-03,  8.1379e-04,  1.0597e-03,
         2.9180e-03,  1.2448e-04,  1.2075e-03,  1.3452e-03,  1.6832e-03,
        -1.6477e-03,  1.1811e-03,  5.6401e-04, -3.6335e-03,  3.3410e-03,
         7.5903e-04,  2.0821e-03, -8.1748e-04,  3.9061e-03,  7.4845e-05,
         2.5537e-05, -3.2862e-03,  3.8853e-03, -2.9098e-04, -2.7961e-03,
        -1.7326e-03, -1.2207e-05,  3.4930e-03, -1.8137e-03, -1.0070e-03,
         5.1720e-04,  2.4302e-03,  3.6847e-03, -1.4049e-03, -1.7134e-03,
         1.0930e-03, -7.9221e-04,  1.8804e-03, -1.3370e-03,  6.6009e-04,
        -3.9883e-04,  2.0666e-03, -3.2501e-04,  3.4166e-03,  2.8245e-03,
         1.3416e-03,  1.3231e-03, -9.9528e-04,  2.3652e-03,  6.5873e-04,
        -1.2440e-03, -2.0717e-04,  3.5617e-04,  2.0856e-03,  3.4447e-03,
         2.0016e-03, -3.7695e-03, -2.3456e-03, -1.1837e-03, -1.6590e-03,
        -1.7021e-03, -3.5864e-05,  4.0106e-04,  1.2435e-03, -1.4051e-03,
         8.5666e-04, -8.5884e-04, -3.0707e-03,  7.4456e-04, -4.5324e-05,
         3.9381e-04,  8.1959e-04, -2.2569e-03, -4.0226e-03,  3.5139e-03,
        -1.6326e-03, -9.1687e-04,  6.0040e-04, -3.2436e-03,  3.4732e-03,
         1.2082e-03, -4.8690e-03,  1.1242e-03,  2.3021e-03, -2.9145e-03,
         3.1337e-04, -1.8689e-03, -1.3538e-03,  1.7004e-03,  4.4291e-05,
         2.5359e-03,  2.3603e-03,  8.4187e-04, -5.3765e-04,  1.8442e-04,
         2.9815e-03, -1.4699e-03, -3.6061e-03, -7.1077e-04,  2.0176e-03,
        -2.2892e-03,  9.5911e-04, -9.1897e-04,  1.2054e-03, -1.1140e-04,
         2.7194e-03, -2.7106e-03, -1.1379e-03, -1.2395e-03,  2.2621e-03,
         9.2421e-04, -2.3745e-03,  2.9635e-03,  9.7929e-04, -2.5094e-03,
         1.2269e-03, -1.1448e-03, -3.1850e-03,  1.9691e-04,  8.1598e-04,
        -2.1355e-03,  4.4591e-03, -1.3987e-03, -1.0061e-03,  3.8255e-04,
        -2.3363e-03,  3.5681e-04,  1.4941e-03,  2.2040e-03, -2.7145e-04,
         2.3155e-03, -4.0384e-04, -3.1047e-03,  9.1887e-04,  1.0247e-05,
        -1.9468e-04,  1.4031e-03, -2.1734e-04, -1.1360e-03, -2.2542e-04,
        -2.2911e-03,  1.4982e-03,  2.8319e-03,  3.2198e-03, -1.5567e-03,
         3.1498e-03, -4.0662e-04,  4.9376e-03, -1.4438e-03, -1.4014e-03,
        -5.0352e-04, -5.7497e-04, -2.8985e-03,  1.0710e-03,  1.1326e-03,
        -1.6426e-04, -9.5917e-04, -2.6618e-04,  4.8275e-03, -1.1151e-03,
         3.7327e-03, -2.2864e-03, -1.8930e-03, -1.5523e-03, -2.0033e-03,
         2.5171e-03,  2.4433e-03, -2.4690e-03, -2.0826e-03, -2.5680e-03,
         4.8067e-05,  1.9277e-03, -1.4100e-03,  4.2671e-04,  8.3884e-04,
         2.1343e-03, -4.8179e-04])"
