0,1
encConv7.weight,"tensor([[[[ 2.0023e-02, -1.5457e-03,  1.3521e-02],
          [-5.2240e-04,  9.8865e-03, -1.4291e-02],
          [ 7.3879e-03, -2.1247e-02,  8.9870e-03]],

         [[ 1.9539e-02, -4.2978e-04,  1.4870e-02],
          [ 2.3441e-02, -9.3166e-03, -2.4036e-02],
          [ 9.2725e-03, -2.4730e-02,  6.6927e-03]],

         [[ 2.0203e-03,  1.2584e-02, -6.6121e-04],
          [ 5.7622e-03, -7.8241e-03, -1.6651e-02],
          [-6.4280e-03, -4.7795e-03, -8.0729e-05]],

         ...,

         [[-1.3802e-02,  2.7346e-02,  1.0106e-03],
          [-1.8539e-02, -5.0004e-03,  6.8365e-03],
          [-2.0513e-02,  1.1205e-02,  9.8913e-03]],

         [[ 2.6724e-02,  1.4926e-02, -7.9175e-03],
          [ 8.4935e-03, -4.7342e-04, -1.7608e-03],
          [ 9.8234e-03,  2.4633e-02, -1.7550e-02]],

         [[ 2.7005e-02, -2.6274e-02,  1.4639e-02],
          [-2.1524e-02, -4.4787e-03, -2.2690e-02],
          [ 6.4610e-03,  2.3056e-02,  3.0710e-02]]],


        [[[-2.0453e-02, -1.4431e-02, -1.1347e-02],
          [-1.3771e-02,  2.2441e-02, -1.0398e-02],
          [ 9.7878e-03,  5.9926e-03, -1.3431e-02]],

         [[-2.5503e-02,  9.0244e-03, -2.6356e-02],
          [-1.7197e-02, -1.3206e-02,  2.8005e-02],
          [-1.4728e-02,  7.7685e-03,  2.0089e-02]],

         [[-1.8095e-02,  1.2774e-03, -3.8733e-03],
          [-1.9926e-02,  1.3750e-03,  2.1207e-02],
          [ 1.7552e-02, -1.9094e-02, -1.9360e-03]],

         ...,

         [[ 9.7403e-03,  6.7322e-03,  9.1827e-03],
          [-1.1474e-02,  7.1645e-03,  8.5284e-03],
          [-7.7171e-03, -4.6675e-04,  2.2303e-02]],

         [[-2.5122e-02, -2.1953e-02,  2.1197e-02],
          [ 1.6749e-02,  2.4219e-02, -2.3971e-02],
          [-7.0400e-03, -2.3974e-02, -5.0071e-03]],

         [[ 2.8188e-02,  2.1474e-03, -1.5201e-02],
          [ 9.5598e-03, -5.1489e-03,  6.7726e-03],
          [-3.6894e-03,  2.1140e-02,  5.7698e-03]]],


        [[[-2.3059e-03,  5.5353e-03, -1.0495e-03],
          [ 1.4996e-02,  1.9650e-02,  2.9524e-03],
          [-1.3895e-02, -5.6980e-03, -1.9542e-02]],

         [[-8.5703e-03,  5.7426e-03,  8.3132e-03],
          [ 2.4853e-02, -1.6553e-02,  2.4105e-02],
          [ 2.6066e-02, -1.3968e-03,  7.5719e-04]],

         [[-2.3108e-02, -2.3428e-02,  2.2403e-03],
          [-3.0331e-04,  1.3530e-02,  1.3257e-02],
          [-8.6436e-03,  8.9647e-03,  1.0337e-02]],

         ...,

         [[ 1.1809e-02,  2.1490e-02,  4.3304e-03],
          [-1.2191e-02, -2.0046e-02,  1.8207e-02],
          [-3.3037e-03,  1.6002e-02, -1.8858e-02]],

         [[-2.8413e-03,  1.3599e-02,  8.6481e-03],
          [-1.2376e-02, -1.6957e-02,  4.8648e-03],
          [-1.0732e-02,  8.6008e-03, -2.6595e-03]],

         [[-1.1491e-02, -2.4628e-02,  1.5772e-02],
          [-3.3823e-02, -7.0429e-03,  3.6404e-03],
          [-2.5513e-02,  9.1219e-03, -5.2123e-03]]],


        ...,


        [[[ 7.0868e-03,  1.7026e-02,  2.4853e-03],
          [ 4.8693e-04,  4.7592e-03,  1.5385e-02],
          [-1.9071e-02, -2.3487e-03,  1.2615e-02]],

         [[-1.9906e-02,  7.2227e-03, -7.2646e-03],
          [ 8.2146e-03,  6.5818e-03,  1.2785e-05],
          [-1.8017e-02, -1.1644e-02,  1.2378e-03]],

         [[-3.3134e-03,  1.7901e-02, -2.2968e-02],
          [ 2.2069e-02, -3.9748e-03, -1.8156e-02],
          [-2.0552e-02,  1.4159e-02,  2.8227e-03]],

         ...,

         [[ 8.9394e-03, -1.2082e-02, -2.0659e-02],
          [ 1.2163e-02,  3.2407e-02, -7.3392e-03],
          [ 2.2338e-02, -7.0687e-03, -1.2440e-02]],

         [[ 2.5201e-02, -2.1125e-02, -7.0396e-03],
          [-2.6640e-02, -1.5122e-02,  5.8461e-03],
          [ 1.6608e-02,  2.8126e-04,  1.3487e-02]],

         [[ 3.1602e-02, -1.8049e-03, -2.4900e-02],
          [ 1.4156e-02, -3.4425e-03,  2.9785e-02],
          [-2.1655e-02,  1.2100e-02,  1.7405e-02]]],


        [[[ 6.3240e-03, -2.2538e-02,  8.8093e-03],
          [ 1.4232e-02, -2.8714e-02, -3.2296e-02],
          [-2.4996e-02, -1.7845e-02, -2.4263e-02]],

         [[ 2.6654e-02,  6.4417e-04,  5.5272e-04],
          [ 6.5452e-03, -2.9907e-03,  1.1145e-02],
          [-1.1673e-02,  2.0562e-02,  1.2151e-02]],

         [[ 2.6185e-02, -7.7434e-03,  2.0124e-03],
          [ 4.6667e-03, -9.5897e-03, -6.1820e-03],
          [ 2.0513e-02, -2.5771e-02,  1.1187e-02]],

         ...,

         [[-1.3346e-02,  2.8002e-02,  9.5207e-03],
          [-2.6083e-02, -2.0181e-02, -8.4045e-04],
          [ 1.0916e-02, -2.0181e-02,  1.9501e-02]],

         [[-1.8721e-03,  2.5159e-02,  1.2323e-02],
          [-1.7404e-02,  9.0456e-03, -2.4846e-02],
          [ 5.1136e-03, -2.2661e-02, -2.2688e-02]],

         [[ 1.9726e-02,  1.8082e-02,  2.0517e-02],
          [-1.7221e-02,  1.1974e-02,  5.6336e-03],
          [ 1.1459e-03, -1.0828e-02,  1.5553e-02]]],


        [[[-1.7504e-02,  1.9950e-02, -6.8427e-05],
          [ 2.4250e-02, -6.8130e-03,  2.6795e-02],
          [ 2.4825e-02, -1.5878e-02,  2.7054e-02]],

         [[-1.2585e-02,  7.5064e-03,  2.0736e-02],
          [-2.0870e-02,  2.0206e-02,  1.5728e-02],
          [ 1.6227e-02,  1.0404e-02,  9.2496e-03]],

         [[-1.2243e-02,  3.9514e-03, -3.4140e-03],
          [-3.5538e-03,  9.8817e-03, -5.3976e-03],
          [ 3.0357e-03,  2.5362e-02, -2.8892e-02]],

         ...,

         [[ 1.3945e-02,  9.3692e-03, -7.2928e-03],
          [-1.9947e-02, -9.2787e-03, -5.4224e-03],
          [-3.9725e-03,  2.9536e-02, -3.1485e-03]],

         [[-3.1284e-02, -3.2379e-02, -3.3094e-02],
          [-1.5875e-03,  1.8705e-02, -1.9723e-02],
          [ 8.9703e-03, -1.4093e-02,  1.3333e-02]],

         [[ 2.7126e-02,  3.1660e-02,  1.2203e-02],
          [-1.8827e-02,  1.3807e-02, -1.1842e-02],
          [ 1.2515e-02, -1.3198e-02, -2.3810e-03]]]])"
encConv7.bias,"tensor([-3.1297e-02, -2.9012e-02, -2.4735e-03, -8.7854e-03,  2.1117e-02,
        -2.1913e-02, -1.3860e-02, -1.8351e-02, -3.6589e-03, -3.0797e-03,
         7.2284e-03, -3.8453e-04,  4.3242e-03, -3.7168e-05, -2.4917e-02,
         1.8059e-02, -1.7271e-02,  9.4156e-03,  1.1171e-02, -2.2951e-02,
        -3.6266e-03, -2.2866e-02, -2.3045e-03, -1.8701e-03, -3.0935e-03,
        -2.2107e-02,  1.6155e-02, -3.5196e-02, -2.6821e-02, -1.6531e-02,
        -8.9735e-03, -9.2298e-03,  1.7805e-02, -3.4365e-02, -3.4150e-02,
        -1.5597e-02, -1.7923e-02, -3.0972e-02, -2.0894e-02, -5.8116e-03,
        -1.2902e-02,  4.9628e-03,  8.7110e-03, -9.2254e-03, -2.7068e-02,
        -2.3138e-02,  1.3489e-02, -3.7134e-02, -1.5913e-02,  8.5506e-03,
        -2.3147e-02, -2.9627e-02, -2.2540e-02,  1.3923e-02,  6.5778e-03,
         1.3791e-02, -2.1911e-02, -2.1560e-02,  1.3413e-02, -8.9187e-03,
        -1.9241e-02, -3.4975e-02,  2.6046e-03, -6.2237e-03])"
bn8.weight,"tensor([1.0069, 0.9928, 0.9986, 0.9919, 1.0004, 0.9991, 0.9940, 0.9961, 0.9947,
        0.9988, 1.0056, 1.0119, 1.0002, 1.0030, 1.0087, 1.0125, 1.0017, 0.9999,
        1.0014, 0.9958, 0.9923, 1.0066, 0.9920, 1.0073, 0.9973, 0.9916, 0.9971,
        0.9987, 0.9950, 0.9918, 0.9913, 1.0063, 1.0111, 0.9918, 1.0046, 0.9932,
        1.0026, 1.0082, 1.0042, 0.9960, 1.0044, 1.0000, 1.0045, 1.0077, 0.9937,
        1.0015, 1.0024, 1.0080, 0.9986, 0.9991, 0.9966, 1.0067, 0.9911, 1.0009,
        0.9956, 1.0168, 1.0036, 0.9951, 0.9875, 0.9915, 0.9929, 1.0021, 0.9975,
        1.0032])"
bn8.bias,"tensor([ 2.0323e-03,  6.3441e-04, -6.5875e-03,  2.9143e-03,  4.9842e-03,
        -6.5172e-03, -3.4661e-03,  1.1793e-02,  2.4679e-02, -1.0166e-02,
         8.2780e-04,  4.7055e-03, -2.5393e-03,  5.6356e-03, -4.3198e-03,
        -1.1198e-02,  9.9386e-03, -1.2754e-03, -8.0664e-03, -7.5636e-04,
         1.8860e-02, -8.5032e-03, -1.9408e-03, -6.5249e-03, -3.4789e-03,
         2.5018e-03,  1.0322e-02,  2.7072e-03,  1.9060e-03, -3.5222e-03,
        -3.8365e-04,  3.6494e-03, -1.8679e-02,  9.3686e-03,  2.3623e-03,
        -8.7187e-04, -9.4296e-03, -1.7306e-02,  4.0611e-03,  4.1396e-03,
         7.7822e-03,  1.2021e-02,  7.8277e-03,  4.8355e-03, -3.6547e-03,
        -4.4442e-03,  1.4447e-02,  2.6665e-04,  1.8023e-02,  7.4719e-05,
        -9.9953e-04, -1.3480e-02,  3.0113e-03,  7.5406e-03, -7.6778e-03,
        -3.6719e-03, -3.1477e-03,  4.0590e-03, -8.2267e-05,  4.9136e-03,
         5.8279e-03, -1.9691e-03,  8.8289e-03, -3.1238e-03])"
bn8.running_mean,"tensor([0.3376, 0.3746, 0.3244, 0.3929, 0.3625, 0.4583, 0.3402, 0.3102, 0.3371,
        0.3414, 0.3374, 0.3251, 0.4418, 0.3573, 0.3112, 0.3412, 0.3660, 0.3495,
        0.3248, 0.3029, 0.3652, 0.3848, 0.3632, 0.3577, 0.3838, 0.3634, 0.3707,
        0.3741, 0.3199, 0.3816, 0.3552, 0.3271, 0.3590, 0.3763, 0.3242, 0.4106,
        0.4458, 0.3452, 0.3573, 0.4655, 0.3453, 0.2726, 0.3982, 0.3213, 0.3732,
        0.3425, 0.3430, 0.3028, 0.4096, 0.3395, 0.2607, 0.3463, 0.4052, 0.3857,
        0.3539, 0.3439, 0.4412, 0.3847, 0.4461, 0.3672, 0.3538, 0.3090, 0.3778,
        0.4183])"
bn8.running_var,"tensor([0.2590, 0.2603, 0.3088, 0.3160, 0.2904, 0.3935, 0.2872, 0.2382, 0.3025,
        0.2681, 0.2624, 0.2554, 0.3597, 0.3107, 0.2433, 0.2609, 0.3269, 0.3074,
        0.2509, 0.2274, 0.2656, 0.3241, 0.4080, 0.3692, 0.3880, 0.3169, 0.2341,
        0.3637, 0.2517, 0.2665, 0.3648, 0.2516, 0.3620, 0.4842, 0.2906, 0.4155,
        0.3293, 0.2801, 0.3563, 0.3943, 0.2634, 0.2002, 0.3473, 0.3237, 0.2350,
        0.2872, 0.2782, 0.2496, 0.4217, 0.2554, 0.1994, 0.3280, 0.3025, 0.2647,
        0.2906, 0.2499, 0.3468, 0.2937, 0.4375, 0.2529, 0.2905, 0.2786, 0.2757,
        0.4061])"
bn8.num_batches_tracked,tensor(22450)
encConv8.weight,"tensor([[[[ 0.0011, -0.0195,  0.0169],
          [ 0.0168,  0.0109,  0.0435],
          [ 0.0297,  0.0289,  0.0117]],

         [[ 0.0228,  0.0400,  0.0213],
          [-0.0346, -0.0258, -0.0023],
          [ 0.0068,  0.0265, -0.0408]],

         [[-0.0152, -0.0088, -0.0367],
          [-0.0313,  0.0308,  0.0008],
          [ 0.0154, -0.0201, -0.0184]],

         ...,

         [[-0.0420,  0.0281,  0.0171],
          [-0.0100, -0.0198,  0.0356],
          [-0.0444, -0.0277, -0.0127]],

         [[-0.0171, -0.0264, -0.0322],
          [ 0.0244,  0.0353,  0.0214],
          [ 0.0092,  0.0281,  0.0202]],

         [[ 0.0266,  0.0288, -0.0023],
          [-0.0369, -0.0369, -0.0417],
          [ 0.0172,  0.0348, -0.0310]]],


        [[[ 0.0427, -0.0322,  0.0193],
          [-0.0343,  0.0204,  0.0344],
          [-0.0344,  0.0139, -0.0335]],

         [[ 0.0141, -0.0126,  0.0422],
          [ 0.0204,  0.0207, -0.0098],
          [ 0.0045,  0.0349, -0.0213]],

         [[-0.0149,  0.0108,  0.0323],
          [ 0.0376,  0.0087, -0.0184],
          [-0.0072, -0.0075,  0.0008]],

         ...,

         [[ 0.0544, -0.0213,  0.0378],
          [-0.0024,  0.0042, -0.0260],
          [ 0.0330,  0.0394,  0.0030]],

         [[-0.0375,  0.0388,  0.0035],
          [ 0.0147, -0.0374,  0.0265],
          [ 0.0292,  0.0384,  0.0304]],

         [[ 0.0111,  0.0245, -0.0313],
          [ 0.0086, -0.0064,  0.0044],
          [-0.0268,  0.0299,  0.0023]]],


        [[[ 0.0191, -0.0349,  0.0150],
          [-0.0279,  0.0009, -0.0345],
          [-0.0433,  0.0301,  0.0350]],

         [[-0.0258,  0.0114,  0.0162],
          [-0.0205,  0.0315,  0.0084],
          [-0.0135, -0.0218, -0.0183]],

         [[ 0.0106,  0.0211, -0.0049],
          [ 0.0141,  0.0208, -0.0030],
          [-0.0329,  0.0007,  0.0115]],

         ...,

         [[ 0.0518,  0.0408,  0.0263],
          [-0.0271,  0.0282, -0.0090],
          [ 0.0084,  0.0190, -0.0194]],

         [[ 0.0341, -0.0343, -0.0056],
          [-0.0061,  0.0173, -0.0087],
          [-0.0298,  0.0405, -0.0003]],

         [[-0.0239,  0.0172,  0.0303],
          [ 0.0083,  0.0006,  0.0036],
          [-0.0505,  0.0027,  0.0262]]],


        ...,


        [[[-0.0402, -0.0245, -0.0132],
          [ 0.0305,  0.0027,  0.0038],
          [ 0.0255,  0.0001,  0.0395]],

         [[ 0.0324, -0.0273, -0.0303],
          [-0.0220, -0.0197,  0.0099],
          [-0.0138,  0.0280,  0.0443]],

         [[ 0.0173, -0.0295, -0.0434],
          [-0.0297, -0.0021,  0.0038],
          [-0.0260,  0.0278, -0.0146]],

         ...,

         [[-0.0210,  0.0286, -0.0009],
          [-0.0068,  0.0416,  0.0155],
          [ 0.0435,  0.0305,  0.0254]],

         [[-0.0334,  0.0149, -0.0065],
          [-0.0057, -0.0189, -0.0335],
          [-0.0246, -0.0239,  0.0087]],

         [[ 0.0304,  0.0057,  0.0365],
          [ 0.0238,  0.0359,  0.0270],
          [-0.0276,  0.0303,  0.0316]]],


        [[[ 0.0094,  0.0044, -0.0006],
          [ 0.0284,  0.0366,  0.0274],
          [ 0.0023, -0.0271,  0.0343]],

         [[ 0.0440,  0.0029,  0.0219],
          [ 0.0070, -0.0142,  0.0250],
          [ 0.0416, -0.0280, -0.0310]],

         [[-0.0147,  0.0089, -0.0028],
          [-0.0059,  0.0036, -0.0108],
          [ 0.0051, -0.0050, -0.0304]],

         ...,

         [[ 0.0008,  0.0328, -0.0169],
          [-0.0163,  0.0093,  0.0173],
          [-0.0317, -0.0220,  0.0049]],

         [[-0.0001,  0.0232,  0.0192],
          [ 0.0094, -0.0237, -0.0182],
          [ 0.0412,  0.0196,  0.0332]],

         [[ 0.0143, -0.0402, -0.0288],
          [ 0.0209,  0.0404,  0.0065],
          [-0.0365, -0.0091,  0.0078]]],


        [[[ 0.0257,  0.0045, -0.0347],
          [ 0.0304,  0.0092,  0.0061],
          [-0.0032,  0.0209,  0.0105]],

         [[-0.0348,  0.0076, -0.0083],
          [-0.0280,  0.0056, -0.0155],
          [ 0.0148,  0.0226,  0.0180]],

         [[-0.0109,  0.0352,  0.0212],
          [ 0.0329,  0.0284, -0.0179],
          [-0.0227,  0.0069,  0.0202]],

         ...,

         [[ 0.0027, -0.0065,  0.0258],
          [ 0.0283, -0.0013, -0.0070],
          [ 0.0004,  0.0018,  0.0085]],

         [[-0.0275,  0.0124,  0.0364],
          [ 0.0425, -0.0075, -0.0146],
          [ 0.0039,  0.0153, -0.0191]],

         [[-0.0394, -0.0265,  0.0264],
          [ 0.0281, -0.0301, -0.0289],
          [-0.0186, -0.0427,  0.0214]]]])"
encConv8.bias,"tensor([ 0.0238, -0.0007,  0.0045, -0.0496, -0.0020,  0.0059,  0.0141, -0.0025,
        -0.0015, -0.0411, -0.0173,  0.0279, -0.0298,  0.0087,  0.0116, -0.0207,
         0.0036, -0.0229, -0.0395, -0.0122,  0.0037,  0.0227,  0.0039, -0.0536,
        -0.0487,  0.0232, -0.0117, -0.0260,  0.0148,  0.0088,  0.0016, -0.0323,
         0.0207,  0.0162, -0.0431, -0.0412, -0.0044, -0.0525, -0.0403,  0.0138,
        -0.0529, -0.0182,  0.0079, -0.0073,  0.0224, -0.0144, -0.0363,  0.0068,
         0.0195,  0.0084, -0.0243,  0.0195, -0.0190, -0.0178, -0.0132,  0.0209,
        -0.0002, -0.0252, -0.0461, -0.0569, -0.0410,  0.0274, -0.0196,  0.0177])"
bn9.weight,"tensor([1.0024, 0.9967, 0.9997, 0.9940, 1.0019, 0.9982, 0.9957, 0.9977, 0.9942,
        0.9980, 1.0042, 1.0052, 1.0029, 0.9992, 1.0052, 1.0055, 0.9995, 0.9972,
        1.0002, 0.9981, 0.9983, 1.0003, 0.9957, 1.0065, 0.9989, 0.9954, 0.9993,
        1.0002, 0.9953, 0.9944, 0.9963, 1.0022, 1.0074, 0.9939, 1.0036, 0.9955,
        1.0003, 1.0066, 0.9981, 0.9941, 1.0001, 1.0002, 1.0008, 1.0023, 0.9947,
        1.0042, 0.9978, 1.0019, 0.9972, 1.0010, 1.0026, 1.0021, 0.9953, 0.9977,
        1.0004, 1.0068, 1.0007, 0.9972, 0.9947, 0.9963, 1.0006, 0.9962, 1.0023,
        1.0023, 1.0056, 0.9989, 1.0024, 1.0025, 0.9964, 1.0036, 1.0030, 1.0026,
        1.0016, 0.9948, 1.0071, 1.0027, 1.0069, 0.9960, 1.0024, 1.0068, 1.0006,
        0.9979, 0.9963, 1.0009, 0.9987, 0.9997, 1.0030, 1.0015, 0.9934, 1.0012,
        1.0111, 0.9937, 0.9971, 1.0028, 0.9967, 0.9990, 1.0014, 1.0034, 0.9954,
        0.9977, 0.9986, 0.9963, 1.0023, 0.9982, 1.0085, 0.9949, 0.9971, 1.0067,
        1.0036, 0.9991, 1.0000, 1.0030, 0.9980, 1.0007, 0.9978, 0.9998, 0.9988,
        0.9951, 1.0029, 1.0038, 1.0002, 0.9927, 1.0030, 0.9987, 0.9974, 0.9955,
        1.0047, 1.0007])"
bn9.bias,"tensor([ 4.5535e-03,  1.6538e-03,  2.5455e-03,  9.3959e-03,  8.8559e-03,
        -2.1704e-03, -1.0000e-02, -1.4011e-02,  7.3435e-04,  7.6147e-03,
        -5.2374e-04, -6.3541e-03, -4.7025e-03, -6.2977e-03,  2.5306e-03,
        -4.3110e-03,  2.6277e-03, -8.6235e-03,  7.8287e-03,  1.1157e-02,
        -4.1972e-04, -2.7246e-04,  2.6431e-03, -2.0057e-02,  4.8144e-03,
         3.8786e-03,  4.3604e-03, -7.3656e-03,  1.0173e-02,  1.6246e-03,
         3.4945e-03,  2.0393e-03, -1.4120e-02,  3.9114e-04, -1.3398e-02,
         2.6472e-03, -7.3677e-04,  3.2845e-03,  4.7413e-03,  4.3461e-04,
         8.9503e-03,  1.8645e-03,  1.7371e-04, -1.0847e-02,  4.6207e-03,
        -9.6927e-03,  6.8606e-03, -1.1502e-04, -5.2240e-05, -1.7655e-02,
        -3.5758e-03, -5.8719e-03, -3.4391e-03,  1.0100e-02, -8.3729e-04,
         4.7101e-03,  3.6644e-03, -2.6273e-03,  1.9110e-03,  1.2032e-03,
         1.1818e-02,  9.9724e-03,  4.9795e-03,  1.1465e-02, -1.5846e-03,
        -7.0300e-03,  2.6674e-03, -1.4244e-03, -8.4466e-04,  4.0261e-03,
         1.0081e-03, -4.5534e-03,  5.3489e-03,  4.7373e-03, -3.5959e-03,
         1.2645e-02, -1.1590e-02, -7.1322e-03,  2.9659e-03, -1.1379e-02,
         4.8807e-04, -2.3640e-03, -4.0690e-04, -4.2531e-03,  6.5221e-03,
         2.5966e-03, -2.7036e-03, -9.2905e-03, -3.6876e-04, -2.4063e-03,
         1.8476e-03, -8.9635e-03, -2.0548e-04, -7.3865e-03, -1.4282e-03,
        -8.0968e-03,  3.5293e-03, -1.0908e-02,  6.4024e-03,  1.6680e-03,
         1.8534e-03,  4.0878e-03, -2.1956e-03,  2.9640e-03, -3.5649e-03,
        -4.3745e-03, -6.4926e-03, -4.6669e-03,  3.0427e-03,  5.8225e-03,
         3.8335e-04, -3.6852e-03,  4.9534e-03, -1.0456e-02,  4.3613e-03,
         1.1586e-02, -9.5087e-03, -1.1989e-03, -3.9236e-04, -6.0688e-03,
         7.0009e-03,  3.5002e-03, -7.3907e-03,  4.5226e-03,  5.9607e-03,
         9.5856e-03, -7.8460e-03, -3.7423e-03])"
bn9.running_mean,"tensor([0.3376, 0.3746, 0.3244, 0.3929, 0.3625, 0.4583, 0.3402, 0.3102, 0.3371,
        0.3414, 0.3374, 0.3251, 0.4418, 0.3573, 0.3112, 0.3412, 0.3660, 0.3495,
        0.3248, 0.3029, 0.3652, 0.3848, 0.3632, 0.3577, 0.3838, 0.3634, 0.3707,
        0.3741, 0.3199, 0.3816, 0.3552, 0.3271, 0.3590, 0.3763, 0.3242, 0.4106,
        0.4458, 0.3452, 0.3573, 0.4655, 0.3453, 0.2726, 0.3982, 0.3213, 0.3732,
        0.3425, 0.3430, 0.3028, 0.4096, 0.3395, 0.2607, 0.3463, 0.4052, 0.3857,
        0.3539, 0.3439, 0.4412, 0.3847, 0.4461, 0.3672, 0.3538, 0.3090, 0.3778,
        0.4183, 0.2740, 0.2448, 0.2199, 0.1934, 0.2663, 0.2032, 0.2495, 0.1974,
        0.2147, 0.2135, 0.2545, 0.2780, 0.2317, 0.2626, 0.2474, 0.2068, 0.2172,
        0.2718, 0.2303, 0.2408, 0.2652, 0.2616, 0.2250, 0.2031, 0.2500, 0.2535,
        0.2249, 0.2478, 0.2637, 0.2476, 0.2868, 0.2047, 0.2299, 0.2620, 0.2098,
        0.2564, 0.3311, 0.1882, 0.2122, 0.2949, 0.2096, 0.2318, 0.2589, 0.2427,
        0.2226, 0.1884, 0.2103, 0.2513, 0.2540, 0.2589, 0.2380, 0.2536, 0.2241,
        0.2512, 0.2553, 0.2298, 0.2550, 0.2711, 0.1884, 0.2043, 0.2089, 0.2691,
        0.2197, 0.2901])"
bn9.running_var,"tensor([0.2590, 0.2603, 0.3088, 0.3160, 0.2904, 0.3935, 0.2872, 0.2382, 0.3025,
        0.2681, 0.2624, 0.2554, 0.3597, 0.3107, 0.2433, 0.2609, 0.3269, 0.3074,
        0.2509, 0.2274, 0.2656, 0.3241, 0.4080, 0.3692, 0.3880, 0.3169, 0.2341,
        0.3637, 0.2517, 0.2665, 0.3648, 0.2516, 0.3620, 0.4842, 0.2906, 0.4155,
        0.3293, 0.2801, 0.3563, 0.3943, 0.2634, 0.2002, 0.3473, 0.3237, 0.2350,
        0.2872, 0.2782, 0.2496, 0.4217, 0.2554, 0.1994, 0.3280, 0.3025, 0.2647,
        0.2906, 0.2499, 0.3468, 0.2937, 0.4375, 0.2529, 0.2905, 0.2786, 0.2757,
        0.4061, 0.1330, 0.1243, 0.1144, 0.0925, 0.1565, 0.0970, 0.1354, 0.0961,
        0.0982, 0.1459, 0.1409, 0.1484, 0.1241, 0.1342, 0.1331, 0.1245, 0.1141,
        0.1734, 0.1348, 0.1496, 0.1666, 0.1334, 0.1398, 0.1085, 0.1304, 0.1261,
        0.1134, 0.1288, 0.1548, 0.1490, 0.1710, 0.0973, 0.1377, 0.1925, 0.0996,
        0.1613, 0.1747, 0.1063, 0.1157, 0.1750, 0.1295, 0.1299, 0.1577, 0.1424,
        0.1105, 0.0952, 0.1312, 0.1299, 0.1548, 0.1276, 0.1364, 0.1231, 0.1192,
        0.1512, 0.1543, 0.1307, 0.1561, 0.1806, 0.0855, 0.1119, 0.1312, 0.1548,
        0.1012, 0.1948])"
bn9.num_batches_tracked,tensor(22450)
